,Dispatching_base_num,Pickup_date,locationID
0,B00013,2015-02-01 00:00:00,
1,B00013,2015-02-01 00:01:00,
2,B00013,2015-02-01 00:21:00,
3,B00013,2015-02-01 01:00:00,
4,B00013,2015-02-01 02:10:00,
5,B00013,2015-02-01 03:34:00,
6,B00013,2015-02-01 03:37:00,
7,B00013,2015-02-01 03:39:00,
8,B00013,2015-02-01 03:42:00,
9,B00013,2015-02-01 03:44:00,
10,B00013,2015-02-01 03:45:00,
11,B00013,2015-02-01 03:46:00,
12,B00013,2015-02-01 03:47:00,
13,B00013,2015-02-01 03:50:00,
14,B00013,2015-02-01 03:52:00,
15,B00013,2015-02-01 03:55:00,
16,B00013,2015-02-01 03:57:00,
17,B00013,2015-02-01 03:59:00,
18,B00013,2015-02-01 04:06:00,
19,B00013,2015-02-01 04:07:00,
20,B00013,2015-02-01 04:14:00,
21,B00013,2015-02-01 04:17:00,
22,B00013,2015-02-01 04:19:00,
23,B00013,2015-02-01 04:21:00,
24,B00013,2015-02-01 04:23:00,
25,B00013,2015-02-01 04:26:00,
26,B00013,2015-02-01 04:30:00,
27,B00013,2015-02-01 04:38:00,
28,B00013,2015-02-01 04:41:00,
29,B00013,2015-02-01 04:46:00,
30,B00013,2015-02-01 04:48:00,
31,B00013,2015-02-01 05:21:00,
32,B00013,2015-02-01 05:30:00,
33,B00013,2015-02-01 06:40:00,
34,B00013,2015-02-01 07:00:00,
35,B00013,2015-02-01 07:15:00,
36,B00013,2015-02-01 07:25:00,
37,B00013,2015-02-01 07:41:00,
38,B00013,2015-02-01 07:58:00,
39,B00013,2015-02-01 08:09:00,
40,B00013,2015-02-01 08:10:00,
41,B00013,2015-02-01 08:30:00,
42,B00013,2015-02-01 09:00:00,
43,B00013,2015-02-01 09:30:00,
44,B00013,2015-02-01 09:41:00,
45,B00013,2015-02-01 09:50:00,
46,B00013,2015-02-01 09:57:00,
47,B00013,2015-02-01 10:05:00,
48,B00013,2015-02-01 10:10:00,
49,B00013,2015-02-01 10:30:00,
50,B00013,2015-02-01 10:30:00,
51,B00013,2015-02-01 11:00:00,
52,B00013,2015-02-01 11:09:00,
53,B00013,2015-02-01 11:15:00,
54,B00013,2015-02-01 11:58:00,
55,B00013,2015-02-01 12:00:00,
56,B00013,2015-02-01 12:00:00,
57,B00013,2015-02-01 12:02:00,
58,B00013,2015-02-01 12:08:00,
59,B00013,2015-02-01 12:45:00,
60,B00013,2015-02-01 12:45:00,
61,B00013,2015-02-01 12:49:00,
62,B00013,2015-02-01 13:00:00,
63,B00013,2015-02-01 13:55:00,
64,B00013,2015-02-01 14:25:00,
65,B00013,2015-02-01 15:00:00,
66,B00013,2015-02-01 15:15:00,
67,B00013,2015-02-01 15:15:00,
68,B00013,2015-02-01 15:15:00,
69,B00013,2015-02-01 15:20:00,
70,B00013,2015-02-01 15:30:00,
71,B00013,2015-02-01 15:30:00,
72,B00013,2015-02-01 15:30:00,
73,B00013,2015-02-01 15:45:00,
74,B00013,2015-02-01 15:50:00,
75,B00013,2015-02-01 15:59:00,
76,B00013,2015-02-01 16:08:00,
77,B00013,2015-02-01 16:16:00,
78,B00013,2015-02-01 16:22:00,
79,B00013,2015-02-01 16:30:00,
80,B00013,2015-02-01 16:30:00,
81,B00013,2015-02-01 16:40:00,
82,B00013,2015-02-01 16:44:00,
83,B00013,2015-02-01 16:46:00,
84,B00013,2015-02-01 16:47:00,
85,B00013,2015-02-01 16:49:00,
86,B00013,2015-02-01 16:50:00,
87,B00013,2015-02-01 17:00:00,
88,B00013,2015-02-01 17:01:00,
89,B00013,2015-02-01 17:15:00,
90,B00013,2015-02-01 17:15:00,
91,B00013,2015-02-01 17:17:00,
92,B00013,2015-02-01 17:20:00,
93,B00013,2015-02-01 17:20:00,
94,B00013,2015-02-01 17:23:00,
95,B00013,2015-02-01 17:24:00,
96,B00013,2015-02-01 17:25:00,
97,B00013,2015-02-01 17:25:00,
98,B00013,2015-02-01 17:30:00,
99,B00013,2015-02-01 17:30:00,
100,B00013,2015-02-01 17:30:00,
101,B00013,2015-02-01 17:30:00,
102,B00013,2015-02-01 17:32:00,
103,B00013,2015-02-01 17:34:00,
104,B00013,2015-02-01 17:45:00,
105,B00013,2015-02-01 17:45:00,
106,B00013,2015-02-01 17:48:00,
107,B00013,2015-02-01 17:55:00,
108,B00013,2015-02-01 18:00:00,
109,B00013,2015-02-01 18:02:00,
110,B00013,2015-02-01 18:06:00,
111,B00013,2015-02-01 18:15:00,
112,B00013,2015-02-01 18:15:00,
113,B00013,2015-02-01 18:28:00,
114,B00013,2015-02-01 18:29:00,
115,B00013,2015-02-01 18:30:00,
116,B00013,2015-02-01 18:45:00,
117,B00013,2015-02-01 18:51:00,
118,B00013,2015-02-01 18:56:00,
119,B00013,2015-02-01 19:03:00,
120,B00013,2015-02-01 19:14:00,
121,B00013,2015-02-01 19:15:00,
122,B00013,2015-02-01 19:25:00,
123,B00013,2015-02-01 19:44:00,
124,B00013,2015-02-01 19:46:00,
125,B00013,2015-02-01 19:58:00,
126,B00013,2015-02-01 19:58:00,
127,B00013,2015-02-01 20:10:00,
128,B00013,2015-02-01 20:30:00,
129,B00013,2015-02-01 20:30:00,
130,B00013,2015-02-01 20:30:00,
131,B00013,2015-02-01 20:30:00,
132,B00013,2015-02-01 20:40:00,
133,B00013,2015-02-01 20:40:00,
134,B00013,2015-02-01 20:45:00,
135,B00013,2015-02-01 20:45:00,
136,B00013,2015-02-01 20:51:00,
137,B00013,2015-02-01 21:00:00,
138,B00013,2015-02-01 21:10:00,
139,B00013,2015-02-01 21:29:00,
140,B00013,2015-02-01 21:34:00,
141,B00013,2015-02-01 21:45:00,
142,B00013,2015-02-01 21:52:00,
143,B00013,2015-02-01 21:53:00,
144,B00013,2015-02-01 22:06:00,
145,B00013,2015-02-01 22:07:00,
146,B00013,2015-02-01 22:30:00,
147,B00013,2015-02-01 22:30:00,
148,B00013,2015-02-01 22:30:00,
149,B00013,2015-02-01 22:30:00,
150,B00013,2015-02-01 22:34:00,
151,B00013,2015-02-01 22:40:00,
152,B00013,2015-02-01 22:56:00,
153,B00013,2015-02-01 22:59:00,
154,B00013,2015-02-01 23:00:00,
155,B00013,2015-02-01 23:00:00,
156,B00013,2015-02-01 23:01:00,
157,B00013,2015-02-01 23:42:00,
158,B00013,2015-02-01 23:45:00,
159,B00013,2015-02-01 23:57:00,
160,B00013,2015-02-02 00:00:00,
161,B00013,2015-02-02 00:00:00,
162,B00013,2015-02-02 00:00:00,
163,B00013,2015-02-02 00:00:00,
164,B00013,2015-02-02 00:00:00,
165,B00013,2015-02-02 00:00:00,
166,B00013,2015-02-02 00:05:00,
167,B00013,2015-02-02 00:28:00,
168,B00013,2015-02-02 00:29:00,
169,B00013,2015-02-02 00:35:00,
170,B00013,2015-02-02 01:47:00,
171,B00013,2015-02-02 02:03:00,
172,B00013,2015-02-02 02:43:00,
173,B00013,2015-02-02 03:30:00,
174,B00013,2015-02-02 03:57:00,
175,B00013,2015-02-02 04:30:00,
176,B00013,2015-02-02 04:30:00,
177,B00013,2015-02-02 05:19:00,
178,B00013,2015-02-02 05:30:00,
179,B00013,2015-02-02 05:45:00,
180,B00013,2015-02-02 05:45:00,
181,B00013,2015-02-02 05:50:00,
182,B00013,2015-02-02 06:00:00,
183,B00013,2015-02-02 06:08:00,
184,B00013,2015-02-02 06:12:00,
185,B00013,2015-02-02 06:30:00,
186,B00013,2015-02-02 06:56:00,
187,B00013,2015-02-02 07:00:00,
188,B00013,2015-02-02 07:00:00,
189,B00013,2015-02-02 07:14:00,
190,B00013,2015-02-02 07:26:00,
191,B00013,2015-02-02 07:36:00,
192,B00013,2015-02-02 07:45:00,
193,B00013,2015-02-02 08:00:00,
194,B00013,2015-02-02 08:00:00,
195,B00013,2015-02-02 08:07:00,
196,B00013,2015-02-02 08:30:00,
197,B00013,2015-02-02 08:35:00,
198,B00013,2015-02-02 08:45:00,
199,B00013,2015-02-02 09:00:00,
200,B00013,2015-02-02 10:00:00,
201,B00013,2015-02-02 10:02:00,
202,B00013,2015-02-02 10:02:00,
203,B00013,2015-02-02 10:15:00,
204,B00013,2015-02-02 10:30:00,
205,B00013,2015-02-02 10:31:00,
206,B00013,2015-02-02 10:38:00,
207,B00013,2015-02-02 10:50:00,
208,B00013,2015-02-02 10:50:00,
209,B00013,2015-02-02 11:00:00,
210,B00013,2015-02-02 11:08:00,
211,B00013,2015-02-02 11:10:00,
212,B00013,2015-02-02 11:16:00,
213,B00013,2015-02-02 11:19:00,
214,B00013,2015-02-02 11:20:00,
215,B00013,2015-02-02 11:22:00,
216,B00013,2015-02-02 11:22:00,
217,B00013,2015-02-02 11:40:00,
218,B00013,2015-02-02 11:45:00,
219,B00013,2015-02-02 11:46:00,
220,B00013,2015-02-02 11:48:00,
221,B00013,2015-02-02 11:53:00,
222,B00013,2015-02-02 11:56:00,
223,B00013,2015-02-02 12:00:00,
224,B00013,2015-02-02 12:00:00,
225,B00013,2015-02-02 12:04:00,
226,B00013,2015-02-02 12:28:00,
227,B00013,2015-02-02 12:30:00,
228,B00013,2015-02-02 12:32:00,
229,B00013,2015-02-02 12:34:00,
230,B00013,2015-02-02 12:45:00,
231,B00013,2015-02-02 12:51:00,
232,B00013,2015-02-02 13:00:00,
233,B00013,2015-02-02 13:00:00,
234,B00013,2015-02-02 13:09:00,
235,B00013,2015-02-02 13:09:00,
236,B00013,2015-02-02 13:16:00,
237,B00013,2015-02-02 13:22:00,
238,B00013,2015-02-02 13:25:00,
239,B00013,2015-02-02 13:35:00,
240,B00013,2015-02-02 13:37:00,
241,B00013,2015-02-02 13:37:00,
242,B00013,2015-02-02 13:49:00,
243,B00013,2015-02-02 13:55:00,
244,B00013,2015-02-02 13:56:00,
245,B00013,2015-02-02 14:03:00,
246,B00013,2015-02-02 14:04:00,
247,B00013,2015-02-02 14:05:00,
248,B00013,2015-02-02 14:10:00,
249,B00013,2015-02-02 14:19:00,
250,B00013,2015-02-02 14:19:00,
251,B00013,2015-02-02 14:22:00,
252,B00013,2015-02-02 14:28:00,
253,B00013,2015-02-02 14:32:00,
254,B00013,2015-02-02 14:45:00,
255,B00013,2015-02-02 14:50:00,
256,B00013,2015-02-02 14:51:00,
257,B00013,2015-02-02 14:56:00,
258,B00013,2015-02-02 15:18:00,
259,B00013,2015-02-02 15:22:00,
260,B00013,2015-02-02 15:24:00,
261,B00013,2015-02-02 15:30:00,
262,B00013,2015-02-02 15:31:00,
263,B00013,2015-02-02 15:31:00,
264,B00013,2015-02-02 15:34:00,
265,B00013,2015-02-02 15:34:00,
266,B00013,2015-02-02 15:45:00,
267,B00013,2015-02-02 15:46:00,
268,B00013,2015-02-02 15:49:00,
269,B00013,2015-02-02 16:08:00,
270,B00013,2015-02-02 16:24:00,
271,B00013,2015-02-02 16:30:00,
272,B00013,2015-02-02 16:30:00,
273,B00013,2015-02-02 16:30:00,
274,B00013,2015-02-02 16:33:00,
275,B00013,2015-02-02 16:33:00,
276,B00013,2015-02-02 16:40:00,
277,B00013,2015-02-02 16:47:00,
278,B00013,2015-02-02 17:00:00,
279,B00013,2015-02-02 17:07:00,
280,B00013,2015-02-02 17:07:00,
281,B00013,2015-02-02 17:09:00,
282,B00013,2015-02-02 17:12:00,
283,B00013,2015-02-02 17:27:00,
284,B00013,2015-02-02 17:30:00,
285,B00013,2015-02-02 17:43:00,
286,B00013,2015-02-02 17:44:00,
287,B00013,2015-02-02 17:52:00,
288,B00013,2015-02-02 18:00:00,
289,B00013,2015-02-02 18:00:00,
290,B00013,2015-02-02 18:00:00,
291,B00013,2015-02-02 18:00:00,
292,B00013,2015-02-02 18:06:00,
293,B00013,2015-02-02 18:09:00,
294,B00013,2015-02-02 18:13:00,
295,B00013,2015-02-02 18:15:00,
296,B00013,2015-02-02 18:18:00,
297,B00013,2015-02-02 18:22:00,
298,B00013,2015-02-02 18:27:00,
299,B00013,2015-02-02 18:27:00,
300,B00013,2015-02-02 18:30:00,
301,B00013,2015-02-02 18:30:00,
302,B00013,2015-02-02 18:42:00,
303,B00013,2015-02-02 18:43:00,
304,B00013,2015-02-02 18:43:00,
305,B00013,2015-02-02 18:47:00,
306,B00013,2015-02-02 18:53:00,
307,B00013,2015-02-02 18:54:00,
308,B00013,2015-02-02 18:59:00,
309,B00013,2015-02-02 19:00:00,
310,B00013,2015-02-02 19:00:00,
311,B00013,2015-02-02 19:00:00,
312,B00013,2015-02-02 19:10:00,
313,B00013,2015-02-02 19:15:00,
314,B00013,2015-02-02 19:30:00,
315,B00013,2015-02-02 19:33:00,
316,B00013,2015-02-02 19:33:00,
317,B00013,2015-02-02 19:37:00,
318,B00013,2015-02-02 19:37:00,
319,B00013,2015-02-02 19:37:00,
320,B00013,2015-02-02 19:37:00,
321,B00013,2015-02-02 19:38:00,
322,B00013,2015-02-02 19:38:00,
323,B00013,2015-02-02 19:45:00,
324,B00013,2015-02-02 19:46:00,
325,B00013,2015-02-02 19:46:00,
326,B00013,2015-02-02 19:54:00,
327,B00013,2015-02-02 19:55:00,
328,B00013,2015-02-02 20:00:00,
329,B00013,2015-02-02 20:00:00,
330,B00013,2015-02-02 20:00:00,
331,B00013,2015-02-02 20:00:00,
332,B00013,2015-02-02 20:00:00,
333,B00013,2015-02-02 20:00:00,
334,B00013,2015-02-02 20:05:00,
335,B00013,2015-02-02 20:05:00,
336,B00013,2015-02-02 20:07:00,
337,B00013,2015-02-02 20:08:00,
338,B00013,2015-02-02 20:08:00,
339,B00013,2015-02-02 20:09:00,
340,B00013,2015-02-02 20:10:00,
341,B00013,2015-02-02 20:10:00,
342,B00013,2015-02-02 20:11:00,
343,B00013,2015-02-02 20:15:00,
344,B00013,2015-02-02 20:15:00,
345,B00013,2015-02-02 20:17:00,
346,B00013,2015-02-02 20:19:00,
347,B00013,2015-02-02 20:20:00,
348,B00013,2015-02-02 20:20:00,
349,B00013,2015-02-02 20:30:00,
350,B00013,2015-02-02 20:30:00,
351,B00013,2015-02-02 20:30:00,
352,B00013,2015-02-02 20:30:00,
353,B00013,2015-02-02 20:31:00,
354,B00013,2015-02-02 20:32:00,
355,B00013,2015-02-02 20:37:00,
356,B00013,2015-02-02 20:37:00,
357,B00013,2015-02-02 20:38:00,
358,B00013,2015-02-02 20:39:00,
359,B00013,2015-02-02 20:40:00,
360,B00013,2015-02-02 20:44:00,
361,B00013,2015-02-02 20:45:00,
362,B00013,2015-02-02 20:45:00,
363,B00013,2015-02-02 20:51:00,
364,B00013,2015-02-02 20:52:00,
365,B00013,2015-02-02 20:54:00,
366,B00013,2015-02-02 20:57:00,
367,B00013,2015-02-02 21:00:00,
368,B00013,2015-02-02 21:00:00,
369,B00013,2015-02-02 21:00:00,
370,B00013,2015-02-02 21:00:00,
371,B00013,2015-02-02 21:03:00,
372,B00013,2015-02-02 21:03:00,
373,B00013,2015-02-02 21:05:00,
374,B00013,2015-02-02 21:06:00,
375,B00013,2015-02-02 21:07:00,
376,B00013,2015-02-02 21:07:00,
377,B00013,2015-02-02 21:07:00,
378,B00013,2015-02-02 21:07:00,
379,B00013,2015-02-02 21:10:00,
380,B00013,2015-02-02 21:21:00,
381,B00013,2015-02-02 21:22:00,
382,B00013,2015-02-02 21:25:00,
383,B00013,2015-02-02 21:30:00,
384,B00013,2015-02-02 21:30:00,
385,B00013,2015-02-02 21:33:00,
386,B00013,2015-02-02 21:45:00,
387,B00013,2015-02-02 21:45:00,
388,B00013,2015-02-02 21:45:00,
389,B00013,2015-02-02 21:46:00,
390,B00013,2015-02-02 21:48:00,
391,B00013,2015-02-02 21:53:00,
392,B00013,2015-02-02 22:00:00,
393,B00013,2015-02-02 22:00:00,
394,B00013,2015-02-02 22:01:00,
395,B00013,2015-02-02 22:02:00,
396,B00013,2015-02-02 22:02:00,
397,B00013,2015-02-02 22:03:00,
398,B00013,2015-02-02 22:03:00,
399,B00013,2015-02-02 22:05:00,
400,B00013,2015-02-02 22:05:00,
401,B00013,2015-02-02 22:05:00,
402,B00013,2015-02-02 22:05:00,
403,B00013,2015-02-02 22:05:00,
404,B00013,2015-02-02 22:06:00,
405,B00013,2015-02-02 22:07:00,
406,B00013,2015-02-02 22:08:00,
407,B00013,2015-02-02 22:08:00,
408,B00013,2015-02-02 22:08:00,
409,B00013,2015-02-02 22:10:00,
410,B00013,2015-02-02 22:10:00,
411,B00013,2015-02-02 22:10:00,
412,B00013,2015-02-02 22:10:00,
413,B00013,2015-02-02 22:10:00,
414,B00013,2015-02-02 22:10:00,
415,B00013,2015-02-02 22:10:00,
416,B00013,2015-02-02 22:11:00,
417,B00013,2015-02-02 22:11:00,
418,B00013,2015-02-02 22:11:00,
419,B00013,2015-02-02 22:11:00,
420,B00013,2015-02-02 22:13:00,
421,B00013,2015-02-02 22:13:00,
422,B00013,2015-02-02 22:17:00,
423,B00013,2015-02-02 22:18:00,
424,B00013,2015-02-02 22:19:00,
425,B00013,2015-02-02 22:19:00,
426,B00013,2015-02-02 22:20:00,
427,B00013,2015-02-02 22:20:00,
428,B00013,2015-02-02 22:20:00,
429,B00013,2015-02-02 22:20:00,
430,B00013,2015-02-02 22:22:00,
431,B00013,2015-02-02 22:22:00,
432,B00013,2015-02-02 22:22:00,
433,B00013,2015-02-02 22:26:00,
434,B00013,2015-02-02 22:26:00,
435,B00013,2015-02-02 22:27:00,
436,B00013,2015-02-02 22:28:00,
437,B00013,2015-02-02 22:28:00,
438,B00013,2015-02-02 22:28:00,
439,B00013,2015-02-02 22:28:00,
440,B00013,2015-02-02 22:28:00,
441,B00013,2015-02-02 22:30:00,
442,B00013,2015-02-02 22:33:00,
443,B00013,2015-02-02 22:33:00,
444,B00013,2015-02-02 22:35:00,
445,B00013,2015-02-02 22:36:00,
446,B00013,2015-02-02 22:38:00,
447,B00013,2015-02-02 22:38:00,
448,B00013,2015-02-02 22:39:00,
449,B00013,2015-02-02 22:40:00,
450,B00013,2015-02-02 22:40:00,
451,B00013,2015-02-02 22:40:00,
452,B00013,2015-02-02 22:41:00,
453,B00013,2015-02-02 22:41:00,
454,B00013,2015-02-02 22:41:00,
455,B00013,2015-02-02 22:41:00,
456,B00013,2015-02-02 22:42:00,
457,B00013,2015-02-02 22:44:00,
458,B00013,2015-02-02 22:45:00,
459,B00013,2015-02-02 22:45:00,
460,B00013,2015-02-02 22:47:00,
461,B00013,2015-02-02 22:47:00,
462,B00013,2015-02-02 22:49:00,
463,B00013,2015-02-02 22:51:00,
464,B00013,2015-02-02 22:51:00,
465,B00013,2015-02-02 22:54:00,
466,B00013,2015-02-02 22:56:00,
467,B00013,2015-02-02 23:00:00,
468,B00013,2015-02-02 23:00:00,
469,B00013,2015-02-02 23:00:00,
470,B00013,2015-02-02 23:00:00,
471,B00013,2015-02-02 23:00:00,
472,B00013,2015-02-02 23:00:00,
473,B00013,2015-02-02 23:02:00,
474,B00013,2015-02-02 23:02:00,
475,B00013,2015-02-02 23:06:00,
476,B00013,2015-02-02 23:06:00,
477,B00013,2015-02-02 23:10:00,
478,B00013,2015-02-02 23:15:00,
479,B00013,2015-02-02 23:15:00,
480,B00013,2015-02-02 23:16:00,
481,B00013,2015-02-02 23:16:00,
482,B00013,2015-02-02 23:16:00,
483,B00013,2015-02-02 23:18:00,
484,B00013,2015-02-02 23:20:00,
485,B00013,2015-02-02 23:23:00,
486,B00013,2015-02-02 23:24:00,
487,B00013,2015-02-02 23:25:00,
488,B00013,2015-02-02 23:30:00,
489,B00013,2015-02-02 23:30:00,
490,B00013,2015-02-02 23:30:00,
491,B00013,2015-02-02 23:30:00,
492,B00013,2015-02-02 23:34:00,
493,B00013,2015-02-02 23:35:00,
494,B00013,2015-02-02 23:39:00,
495,B00013,2015-02-02 23:40:00,
496,B00013,2015-02-02 23:40:00,
497,B00013,2015-02-02 23:42:00,
498,B00013,2015-02-02 23:44:00,
499,B00013,2015-02-02 23:45:00,
500,B00013,2015-02-02 23:45:00,
