taxi_type,vendor_id,pickup_datetime,dropoff_datetime,store_and_fwd_flag,rate_code_id,pickup_location_id,dropoff_location_id,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,passenger_count,trip_distance,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,payment_type,pickup_day,pickup_hour,pickup_minute,pickup_second,pickup_date,dropoff_year,dropoff_month,dropoff_day,dropoff_hour,dropoff_minute,dropoff_second,dropoff_date,vendor_abbreviation,vendor_description,month_name_short,month_name_full,payment_type_description,rate_code_description,pickup_borough,pickup_zone,pickup_service_zone,dropoff_borough,dropoff_zone,dropoff_service_zone
yellow,2,2016-04-01T00:00:01.000+08:00,2016-04-01T00:03:27.000+08:00,N,1,0,0,-73.98527526855469,40.74736404418945,-73.98565673828125,40.75508117675781,2,0.81,4.5,0.5,0.5,1.0,0.0,0.3,6.8,1,1,0,0,1,2016-04-01,2016,4,1,0,3,27,2016-04-01,VFI,VeriFone Inc.,Apr,April,Credit card,Standard rate,,,,,,
yellow,2,2016-04-01T00:00:09.000+08:00,2016-04-01T00:06:47.000+08:00,N,1,0,0,-73.98784637451172,40.748802185058594,-73.98908233642578,40.75165557861328,1,0.85,5.5,0.5,0.5,1.0,0.0,0.3,7.8,1,1,0,0,9,2016-04-01,2016,4,1,0,6,47,2016-04-01,VFI,VeriFone Inc.,Apr,April,Credit card,Standard rate,,,,,,
yellow,1,2016-04-01T00:00:11.000+08:00,2016-04-01T00:11:53.000+08:00,N,1,0,0,-73.98992919921875,40.72944259643555,-73.95647430419922,40.74464797973633,1,3.3,11.5,0.5,0.5,3.65,5.54,0.3,21.99,1,1,0,0,11,2016-04-01,2016,4,1,0,11,53,2016-04-01,CMT,"Creative Mobile Technologies, LLC",Apr,April,Credit card,Standard rate,,,,,,
yellow,2,2016-04-01T00:00:05.000+08:00,2016-04-01T00:06:37.000+08:00,N,1,0,0,-73.98556518554688,40.746822357177734,-73.9850082397461,40.7324333190918,5,1.37,7.0,0.5,0.5,1.0,0.0,0.3,9.3,1,1,0,0,5,2016-04-01,2016,4,1,0,6,37,2016-04-01,VFI,VeriFone Inc.,Apr,April,Credit card,Standard rate,,,,,,
yellow,1,2016-04-01T00:00:06.000+08:00,2016-04-01T00:16:28.000+08:00,N,1,0,0,-73.99088287353516,40.73354721069336,-73.99140167236328,40.688236236572266,1,3.9,15.0,0.5,0.5,0.0,0.0,0.3,16.3,2,1,0,0,6,2016-04-01,2016,4,1,0,16,28,2016-04-01,CMT,"Creative Mobile Technologies, LLC",Apr,April,Cash,Standard rate,,,,,,
yellow,2,2016-04-01T00:00:16.000+08:00,2016-04-01T00:28:54.000+08:00,N,1,0,0,-73.9809799194336,40.730690002441406,-73.91364288330078,40.761451721191406,5,6.52,24.5,0.5,0.5,2.0,0.0,0.3,27.8,1,1,0,0,16,2016-04-01,2016,4,1,0,28,54,2016-04-01,VFI,VeriFone Inc.,Apr,April,Credit card,Standard rate,,,,,,
yellow,1,2016-04-01T00:00:10.000+08:00,2016-04-01T00:06:02.000+08:00,N,1,0,0,-73.9972915649414,40.722251892089844,-74.00780487060547,40.71190643310547,1,1.1,6.0,0.5,0.5,1.45,0.0,0.3,8.75,1,1,0,0,10,2016-04-01,2016,4,1,0,6,2,2016-04-01,CMT,"Creative Mobile Technologies, LLC",Apr,April,Credit card,Standard rate,,,,,,
yellow,1,2016-04-01T00:00:11.000+08:00,2016-04-01T00:30:32.000+08:00,N,1,0,0,-73.87308502197266,40.77404022216797,-73.95498657226562,40.66550064086914,3,12.1,37.0,0.5,0.5,2.0,0.0,0.3,40.3,1,1,0,0,11,2016-04-01,2016,4,1,0,30,32,2016-04-01,CMT,"Creative Mobile Technologies, LLC",Apr,April,Credit card,Standard rate,,,,,,
yellow,2,2016-04-01T00:00:08.000+08:00,2016-04-01T00:26:09.000+08:00,N,1,0,0,-73.96334075927734,40.77437973022461,-74.00691223144531,40.70466995239258,1,7.81,27.5,0.5,0.5,0.0,0.0,0.3,28.8,2,1,0,0,8,2016-04-01,2016,4,1,0,26,9,2016-04-01,VFI,VeriFone Inc.,Apr,April,Cash,Standard rate,,,,,,
yellow,1,2016-04-01T00:00:09.000+08:00,2016-04-01T00:19:10.000+08:00,N,1,0,0,-73.98431396484375,40.72504806518555,-73.9567642211914,40.733558654785156,2,4.8,18.0,0.5,0.5,3.0,0.0,0.3,22.3,1,1,0,0,9,2016-04-01,2016,4,1,0,19,10,2016-04-01,CMT,"Creative Mobile Technologies, LLC",Apr,April,Credit card,Standard rate,,,,,,
yellow,1,2016-04-01T00:00:14.000+08:00,2016-04-01T00:33:49.000+08:00,N,1,0,0,-73.98882293701172,40.75380325317383,-73.95150756835938,40.689788818359375,1,6.4,26.0,0.5,0.5,0.0,0.0,0.3,27.3,1,1,0,0,14,2016-04-01,2016,4,1,0,33,49,2016-04-01,CMT,"Creative Mobile Technologies, LLC",Apr,April,Credit card,Standard rate,,,,,,
yellow,1,2016-04-01T00:00:17.000+08:00,2016-04-01T00:24:15.000+08:00,N,1,0,0,-73.99531555175781,40.74939727783203,-73.9899673461914,40.68494415283203,1,5.4,20.0,0.5,0.5,5.0,0.0,0.3,26.3,1,1,0,0,17,2016-04-01,2016,4,1,0,24,15,2016-04-01,CMT,"Creative Mobile Technologies, LLC",Apr,April,Credit card,Standard rate,,,,,,
yellow,2,2016-04-01T00:00:11.000+08:00,2016-04-01T00:03:31.000+08:00,N,1,0,0,-73.97820281982422,40.74555206298828,-73.97364044189453,40.75422668457031,1,0.78,4.5,0.5,0.5,1.16,0.0,0.3,6.96,1,1,0,0,11,2016-04-01,2016,4,1,0,3,31,2016-04-01,VFI,VeriFone Inc.,Apr,April,Credit card,Standard rate,,,,,,
yellow,1,2016-04-01T00:00:11.000+08:00,2016-04-01T00:27:00.000+08:00,Y,1,0,0,-73.97685241699219,40.75043869018555,-73.9538803100586,40.71829605102539,1,5.4,21.5,0.5,0.5,4.55,0.0,0.3,27.35,1,1,0,0,11,2016-04-01,2016,4,1,0,27,0,2016-04-01,CMT,"Creative Mobile Technologies, LLC",Apr,April,Credit card,Standard rate,,,,,,
yellow,2,2016-04-01T00:00:09.000+08:00,2016-04-01T00:03:36.000+08:00,N,1,0,0,-73.99906921386719,40.73442077636719,-73.9888916015625,40.74126052856445,1,0.89,5.0,0.5,0.5,1.26,0.0,0.3,7.56,1,1,0,0,9,2016-04-01,2016,4,1,0,3,36,2016-04-01,VFI,VeriFone Inc.,Apr,April,Credit card,Standard rate,,,,,,
yellow,2,2016-04-01T00:00:13.000+08:00,2016-04-01T00:13:25.000+08:00,N,1,0,0,-73.9952163696289,40.71984100341797,-74.00265502929688,40.73944854736328,1,1.86,10.0,0.5,0.5,0.0,0.0,0.3,11.3,2,1,0,0,13,2016-04-01,2016,4,1,0,13,25,2016-04-01,VFI,VeriFone Inc.,Apr,April,Cash,Standard rate,,,,,,
yellow,2,2016-04-01T00:00:08.000+08:00,2016-04-01T00:12:52.000+08:00,N,1,0,0,-73.96327209472656,40.77218246459961,-73.9858169555664,40.74726104736328,3,2.37,11.0,0.5,0.5,0.0,0.0,0.3,12.3,1,1,0,0,8,2016-04-01,2016,4,1,0,12,52,2016-04-01,VFI,VeriFone Inc.,Apr,April,Credit card,Standard rate,,,,,,
yellow,2,2016-04-01T00:00:07.000+08:00,2016-04-01T00:13:53.000+08:00,N,1,0,0,-73.97185516357422,40.79441833496094,-73.94353485107422,40.835689544677734,1,3.29,13.5,0.5,0.5,2.96,0.0,0.3,17.76,1,1,0,0,7,2016-04-01,2016,4,1,0,13,53,2016-04-01,VFI,VeriFone Inc.,Apr,April,Credit card,Standard rate,,,,,,
yellow,2,2016-04-01T00:00:13.000+08:00,2016-04-01T00:17:08.000+08:00,N,1,0,0,-73.8729476928711,40.77404022216797,-73.97199249267578,40.75705337524414,1,8.52,25.0,0.5,0.5,5.0,5.54,0.3,36.84,1,1,0,0,13,2016-04-01,2016,4,1,0,17,8,2016-04-01,VFI,VeriFone Inc.,Apr,April,Credit card,Standard rate,,,,,,
yellow,1,2016-04-01T00:00:01.000+08:00,2016-04-01T00:03:46.000+08:00,N,1,0,0,-73.98889923095703,40.745426177978516,-73.9918212890625,40.73844528198242,1,0.6,4.5,0.5,0.5,1.15,0.0,0.3,6.95,1,1,0,0,1,2016-04-01,2016,4,1,0,3,46,2016-04-01,CMT,"Creative Mobile Technologies, LLC",Apr,April,Credit card,Standard rate,,,,,,
yellow,1,2016-04-01T00:00:07.000+08:00,2016-04-01T00:09:27.000+08:00,N,1,0,0,-73.98181915283203,40.755889892578125,-73.9861831665039,40.752559661865234,1,0.7,7.5,0.5,0.5,0.0,0.0,0.3,8.8,2,1,0,0,7,2016-04-01,2016,4,1,0,9,27,2016-04-01,CMT,"Creative Mobile Technologies, LLC",Apr,April,Cash,Standard rate,,,,,,
yellow,2,2016-04-01T00:00:07.000+08:00,2016-04-01T00:04:16.000+08:00,N,1,0,0,-73.98326110839844,40.77109146118164,-73.99176025390625,40.75955581665039,1,0.93,5.5,0.5,0.5,0.0,0.0,0.3,6.8,2,1,0,0,7,2016-04-01,2016,4,1,0,4,16,2016-04-01,VFI,VeriFone Inc.,Apr,April,Cash,Standard rate,,,,,,
yellow,1,2016-04-01T00:00:09.000+08:00,2016-04-01T00:20:06.000+08:00,N,1,0,0,-73.98331451416016,40.751461029052734,-73.98513793945312,40.752098083496094,1,3.1,15.0,0.5,0.5,15.0,0.0,0.3,31.3,1,1,0,0,9,2016-04-01,2016,4,1,0,20,6,2016-04-01,CMT,"Creative Mobile Technologies, LLC",Apr,April,Credit card,Standard rate,,,,,,
yellow,2,2016-04-01T00:00:08.000+08:00,2016-04-01T00:07:12.000+08:00,N,1,0,0,-73.98191833496094,40.74620056152344,-73.99076080322266,40.75577163696289,6,1.08,7.0,0.5,0.5,0.0,0.0,0.3,8.3,2,1,0,0,8,2016-04-01,2016,4,1,0,7,12,2016-04-01,VFI,VeriFone Inc.,Apr,April,Cash,Standard rate,,,,,,
yellow,2,2016-04-01T00:00:05.000+08:00,2016-04-01T00:11:02.000+08:00,N,1,0,0,-73.97567749023438,40.75303649902344,-73.95497131347656,40.76920700073242,5,2.12,10.0,0.5,0.5,5.0,0.0,0.3,16.3,1,1,0,0,5,2016-04-01,2016,4,1,0,11,2,2016-04-01,VFI,VeriFone Inc.,Apr,April,Credit card,Standard rate,,,,,,
yellow,2,2016-04-01T00:00:12.000+08:00,2016-04-01T00:38:20.000+08:00,N,1,0,0,-73.99144744873047,40.72967529296875,-73.93755340576172,40.68033981323242,1,5.24,26.5,0.5,0.5,0.0,0.0,0.3,27.8,2,1,0,0,12,2016-04-01,2016,4,1,0,38,20,2016-04-01,VFI,VeriFone Inc.,Apr,April,Cash,Standard rate,,,,,,
yellow,2,2016-04-01T00:00:08.000+08:00,2016-04-01T00:08:13.000+08:00,N,1,0,0,-73.99491882324219,40.74489974975586,-73.99181365966797,40.75931930541992,1,1.35,7.5,0.5,0.5,0.0,0.0,0.3,8.8,2,1,0,0,8,2016-04-01,2016,4,1,0,8,13,2016-04-01,VFI,VeriFone Inc.,Apr,April,Cash,Standard rate,,,,,,
yellow,2,2016-04-01T00:00:09.000+08:00,2016-04-01T00:19:49.000+08:00,N,1,0,0,-73.97769927978516,40.76313018798828,-73.89545440673828,40.75380325317383,1,5.2,18.0,0.5,0.5,4.82,0.0,0.3,24.12,1,1,0,0,9,2016-04-01,2016,4,1,0,19,49,2016-04-01,VFI,VeriFone Inc.,Apr,April,Credit card,Standard rate,,,,,,
yellow,2,2016-04-01T00:00:14.000+08:00,2016-04-01T00:27:59.000+08:00,N,1,0,0,-74.0047607421875,40.73750686645508,-73.94710540771484,40.68357849121094,2,6.19,22.5,0.5,0.5,2.0,0.0,0.3,25.8,1,1,0,0,14,2016-04-01,2016,4,1,0,27,59,2016-04-01,VFI,VeriFone Inc.,Apr,April,Credit card,Standard rate,,,,,,
yellow,2,2016-04-01T00:00:14.000+08:00,2016-04-01T00:08:34.000+08:00,N,1,0,0,-73.98365783691406,40.72603988647461,-73.99137115478516,40.71759033203125,1,0.78,7.0,0.5,0.5,0.0,0.0,0.3,8.3,2,1,0,0,14,2016-04-01,2016,4,1,0,8,34,2016-04-01,VFI,VeriFone Inc.,Apr,April,Cash,Standard rate,,,,,,
yellow,2,2016-04-01T00:00:10.000+08:00,2016-04-01T00:05:39.000+08:00,N,1,0,0,-73.99234771728516,40.75385284423828,-73.9972915649414,40.75465393066406,6,0.36,5.0,0.5,0.5,1.0,0.0,0.3,7.3,1,1,0,0,10,2016-04-01,2016,4,1,0,5,39,2016-04-01,VFI,VeriFone Inc.,Apr,April,Credit card,Standard rate,,,,,,
yellow,2,2016-04-01T00:00:09.000+08:00,2016-04-01T00:11:40.000+08:00,N,1,0,0,-73.98773956298828,40.72135543823242,-73.99986267089844,40.73036193847656,1,1.25,9.0,0.5,0.5,0.0,0.0,0.3,10.3,2,1,0,0,9,2016-04-01,2016,4,1,0,11,40,2016-04-01,VFI,VeriFone Inc.,Apr,April,Cash,Standard rate,,,,,,
yellow,2,2016-04-01T00:00:04.000+08:00,2016-04-01T00:15:46.000+08:00,N,1,0,0,-73.98486328125,40.744388580322266,-74.0100326538086,40.71266174316406,5,3.31,13.5,0.5,0.5,2.96,0.0,0.3,17.76,1,1,0,0,4,2016-04-01,2016,4,1,0,15,46,2016-04-01,VFI,VeriFone Inc.,Apr,April,Credit card,Standard rate,,,,,,
yellow,1,2016-04-01T00:00:03.000+08:00,2016-04-01T00:34:32.000+08:00,N,1,0,0,-73.85531616210938,40.727783203125,-73.98757934570312,40.74067687988281,1,8.9,31.5,0.5,0.5,3.0,0.0,0.3,35.8,1,1,0,0,3,2016-04-01,2016,4,1,0,34,32,2016-04-01,CMT,"Creative Mobile Technologies, LLC",Apr,April,Credit card,Standard rate,,,,,,
yellow,2,2016-04-01T00:00:17.000+08:00,2016-04-01T00:08:01.000+08:00,N,1,0,0,-74.0009765625,40.73161697387695,-73.98019409179688,40.737701416015625,1,1.69,8.0,0.5,0.5,2.0,0.0,0.3,11.3,1,1,0,0,17,2016-04-01,2016,4,1,0,8,1,2016-04-01,VFI,VeriFone Inc.,Apr,April,Credit card,Standard rate,,,,,,
yellow,2,2016-04-01T00:00:04.000+08:00,2016-04-01T00:05:09.000+08:00,N,1,0,0,-73.95423889160156,40.7780876159668,-73.9363784790039,40.80292892456055,5,1.99,7.5,0.5,0.5,1.76,0.0,0.3,10.56,1,1,0,0,4,2016-04-01,2016,4,1,0,5,9,2016-04-01,VFI,VeriFone Inc.,Apr,April,Credit card,Standard rate,,,,,,
yellow,2,2016-04-01T00:00:10.000+08:00,2016-04-01T00:28:30.000+08:00,N,1,0,0,-73.97843933105469,40.7618408203125,-73.96730041503906,40.68798828125,3,8.86,29.0,0.5,0.5,3.0,0.0,0.3,33.3,1,1,0,0,10,2016-04-01,2016,4,1,0,28,30,2016-04-01,VFI,VeriFone Inc.,Apr,April,Credit card,Standard rate,,,,,,
yellow,1,2016-04-01T00:00:18.000+08:00,2016-04-01T00:10:42.000+08:00,N,1,0,0,0.0,0.0,0.0,0.0,1,1.6,9.0,0.5,0.5,2.05,0.0,0.3,12.35,1,1,0,0,18,2016-04-01,2016,4,1,0,10,42,2016-04-01,CMT,"Creative Mobile Technologies, LLC",Apr,April,Credit card,Standard rate,,,,,,
yellow,2,2016-04-01T00:00:06.000+08:00,2016-04-01T00:54:09.000+08:00,N,1,0,0,-73.77677917480469,40.645450592041016,-73.99915313720703,40.6782112121582,1,23.42,69.5,0.5,0.5,5.0,0.0,0.3,75.8,1,1,0,0,6,2016-04-01,2016,4,1,0,54,9,2016-04-01,VFI,VeriFone Inc.,Apr,April,Credit card,Standard rate,,,,,,
yellow,2,2016-04-01T00:00:02.000+08:00,2016-04-01T00:07:08.000+08:00,N,1,0,0,-73.9581069946289,40.713748931884766,-73.99004364013672,40.71929168701172,1,1.95,8.5,0.5,0.5,2.45,0.0,0.3,12.25,1,1,0,0,2,2016-04-01,2016,4,1,0,7,8,2016-04-01,VFI,VeriFone Inc.,Apr,April,Credit card,Standard rate,,,,,,
yellow,2,2016-04-01T00:00:03.000+08:00,2016-04-01T00:04:28.000+08:00,N,1,0,0,-73.986328125,40.72209167480469,-73.97455596923828,40.73285675048828,2,1.25,6.0,0.5,0.5,1.46,0.0,0.3,8.76,1,1,0,0,3,2016-04-01,2016,4,1,0,4,28,2016-04-01,VFI,VeriFone Inc.,Apr,April,Credit card,Standard rate,,,,,,
yellow,1,2016-04-01T00:00:14.000+08:00,2016-04-01T00:10:56.000+08:00,N,1,0,0,-73.99739074707031,40.72071838378906,-73.97927856445312,40.74972915649414,1,2.2,10.0,0.5,0.5,1.0,0.0,0.3,12.3,1,1,0,0,14,2016-04-01,2016,4,1,0,10,56,2016-04-01,CMT,"Creative Mobile Technologies, LLC",Apr,April,Credit card,Standard rate,,,,,,
yellow,1,2016-04-01T00:00:07.000+08:00,2016-04-01T00:10:25.000+08:00,N,1,0,0,-73.971435546875,40.79500961303711,-73.91696166992188,40.87961959838867,1,7.0,20.0,0.5,0.5,4.75,2.54,0.3,28.59,1,1,0,0,7,2016-04-01,2016,4,1,0,10,25,2016-04-01,CMT,"Creative Mobile Technologies, LLC",Apr,April,Credit card,Standard rate,,,,,,
yellow,2,2016-04-01T00:00:05.000+08:00,2016-04-01T00:08:51.000+08:00,N,1,0,0,-73.93411254882812,40.69633102416992,-73.94904327392578,40.71223068237305,1,1.44,8.0,0.5,0.5,0.0,0.0,0.3,9.3,1,1,0,0,5,2016-04-01,2016,4,1,0,8,51,2016-04-01,VFI,VeriFone Inc.,Apr,April,Credit card,Standard rate,,,,,,
yellow,1,2016-04-01T00:00:08.000+08:00,2016-04-01T00:15:04.000+08:00,N,1,0,0,-73.98857879638672,40.72126388549805,-73.99125671386719,40.74459457397461,1,2.3,11.5,0.5,0.5,1.0,0.0,0.3,13.8,1,1,0,0,8,2016-04-01,2016,4,1,0,15,4,2016-04-01,CMT,"Creative Mobile Technologies, LLC",Apr,April,Credit card,Standard rate,,,,,,
yellow,1,2016-04-01T00:00:08.000+08:00,2016-04-01T00:06:48.000+08:00,N,1,0,0,-73.97543334960938,40.75551986694336,-73.95882415771484,40.77217483520508,1,1.5,7.5,0.5,0.5,2.6,0.0,0.3,11.4,1,1,0,0,8,2016-04-01,2016,4,1,0,6,48,2016-04-01,CMT,"Creative Mobile Technologies, LLC",Apr,April,Credit card,Standard rate,,,,,,
yellow,2,2016-04-01T00:00:08.000+08:00,2016-04-01T00:04:40.000+08:00,N,1,0,0,-73.97073364257812,40.79407501220703,-73.95494842529297,40.78754806518555,1,1.07,6.0,0.5,0.5,0.0,0.0,0.3,7.3,2,1,0,0,8,2016-04-01,2016,4,1,0,4,40,2016-04-01,VFI,VeriFone Inc.,Apr,April,Cash,Standard rate,,,,,,
yellow,2,2016-04-01T00:00:00.000+08:00,2016-04-01T00:10:30.000+08:00,N,1,0,0,-73.98485565185547,40.767723083496094,-73.99082946777344,40.75118637084961,5,1.54,8.5,0.5,0.5,1.96,0.0,0.3,11.76,1,1,0,0,0,2016-04-01,2016,4,1,0,10,30,2016-04-01,VFI,VeriFone Inc.,Apr,April,Credit card,Standard rate,,,,,,
