green,2,2016-07-01T00:01:22.000+08:00,2016-07-01T00:38:57.000+08:00,N,1,7,41,,,,,1,7.14,28.0,0.0,0.5,5.76,0.0,,0.3,34.56,1,1
green,2,2016-07-01T00:00:37.000+08:00,2016-07-01T00:09:40.000+08:00,N,1,226,157,,,,,1,2.17,9.0,0.5,0.5,0.0,0.0,,0.3,10.3,2,1
green,2,2016-07-01T00:00:04.000+08:00,2016-07-02T00:00:00.000+08:00,N,1,255,17,,,,,1,1.7,8.0,0.5,0.5,1.86,0.0,,0.3,11.16,1,1
green,2,2016-07-01T00:01:41.000+08:00,2016-07-01T00:14:21.000+08:00,N,1,256,80,,,,,1,3.47,13.0,0.5,0.5,4.29,0.0,,0.3,18.59,1,1
green,2,2016-07-01T00:05:37.000+08:00,2016-07-01T00:13:50.000+08:00,N,1,97,17,,,,,1,1.89,8.5,0.5,0.5,1.96,0.0,,0.3,11.76,1,1
green,2,2016-07-01T00:00:21.000+08:00,2016-07-01T00:19:19.000+08:00,N,1,80,61,,,,,5,3.4,15.0,0.5,0.5,0.0,0.0,,0.3,16.3,2,1
green,2,2016-07-01T00:01:13.000+08:00,2016-07-01T00:05:52.000+08:00,N,1,255,112,,,,,1,0.91,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1
green,2,2016-07-01T00:38:46.000+08:00,2016-07-01T00:38:46.000+08:00,N,1,255,255,,,,,1,14.57,58.5,0.5,0.5,8.0,0.0,,0.3,67.8,1,1
green,2,2016-07-01T00:32:36.000+08:00,2016-07-01T00:32:36.000+08:00,N,1,93,170,,,,,2,9.9,47.0,0.5,0.5,16.15,5.54,,0.3,69.99,1,1
green,2,2016-07-01T00:00:18.000+08:00,2016-07-01T00:11:24.000+08:00,N,1,74,116,,,,,1,2.12,10.0,0.5,0.5,0.0,0.0,,0.3,11.3,2,1
green,2,2016-07-01T00:01:34.000+08:00,2016-07-01T00:10:11.000+08:00,N,1,74,167,,,,,1,2.71,10.0,0.5,0.5,0.0,0.0,,0.3,11.3,2,1
green,2,2016-07-01T00:27:16.000+08:00,2016-07-01T00:33:44.000+08:00,N,1,61,17,,,,,1,1.54,7.0,0.0,0.5,1.95,0.0,,0.3,9.75,1,1
green,2,2016-07-01T00:41:45.000+08:00,2016-07-01T00:48:12.000+08:00,N,1,17,97,,,,,1,1.14,6.5,0.0,0.5,0.0,0.0,,0.3,7.3,2,1
green,2,2016-07-01T00:01:04.000+08:00,2016-07-01T00:07:13.000+08:00,N,1,41,74,,,,,1,0.98,6.0,0.5,0.5,1.46,0.0,,0.3,8.76,1,1
green,2,2016-07-01T00:01:02.000+08:00,2016-07-01T00:17:14.000+08:00,N,1,66,79,,,,,1,4.54,15.5,0.5,0.5,0.0,0.0,,0.3,16.8,2,1
green,2,2016-07-01T00:00:54.000+08:00,2016-07-01T00:30:13.000+08:00,N,1,255,90,,,,,1,4.85,21.0,0.5,0.5,4.46,0.0,,0.3,26.76,1,1
green,2,2016-07-01T00:00:07.000+08:00,2016-07-01T00:18:22.000+08:00,N,1,25,17,,,,,5,3.0,14.5,0.5,0.5,4.0,0.0,,0.3,19.8,1,1
green,2,2016-07-01T00:40:50.000+08:00,2016-07-02T00:01:40.000+08:00,N,1,20,242,,,,,1,2.72,11.5,0.5,0.5,0.0,0.0,,0.3,12.8,2,1
green,2,2016-07-01T00:01:39.000+08:00,2016-07-01T00:10:37.000+08:00,N,1,95,191,,,,,1,5.23,16.0,0.5,0.5,0.0,0.0,,0.3,17.3,2,1
green,2,2016-07-01T00:00:51.000+08:00,2016-07-01T00:12:10.000+08:00,N,1,129,7,,,,,1,2.54,10.5,0.5,0.5,0.0,0.0,,0.3,11.8,2,1
green,2,2016-07-01T00:00:47.000+08:00,2016-07-01T00:06:55.000+08:00,N,1,82,129,,,,,1,1.2,6.5,0.5,0.5,2.34,0.0,,0.3,10.14,1,1
green,2,2016-07-01T00:01:06.000+08:00,2016-07-01T00:12:59.000+08:00,N,1,112,17,,,,,1,2.98,11.0,0.5,0.5,0.0,0.0,,0.3,12.3,2,1
green,2,2016-07-01T00:02:46.000+08:00,2016-07-01T00:47:10.000+08:00,N,1,95,133,,,,,1,20.69,59.0,0.5,0.5,0.0,0.0,,0.3,60.3,2,1
green,2,2016-07-01T00:01:15.000+08:00,2016-07-01T00:08:47.000+08:00,N,1,181,17,,,,,1,2.25,8.5,0.5,0.5,1.96,0.0,,0.3,11.76,1,1
green,2,2016-07-01T00:00:40.000+08:00,2016-07-01T00:06:52.000+08:00,N,1,95,95,,,,,1,1.65,7.0,0.5,0.5,0.0,0.0,,0.3,8.3,2,1
green,2,2016-07-01T00:00:26.000+08:00,2016-07-01T00:13:00.000+08:00,N,1,7,226,,,,,1,2.37,11.0,0.5,0.5,2.46,0.0,,0.3,14.76,1,1
green,2,2016-07-01T00:04:19.000+08:00,2016-07-01T00:16:49.000+08:00,N,1,7,223,,,,,1,1.51,9.5,0.5,0.5,0.0,0.0,,0.3,10.8,2,1
green,2,2016-07-01T00:09:13.000+08:00,2016-07-01T00:24:51.000+08:00,N,1,255,79,,,,,1,3.36,13.5,0.5,0.5,2.96,0.0,,0.3,17.76,1,1
green,2,2016-07-01T00:58:37.000+08:00,2016-07-01T01:17:58.000+08:00,N,1,255,181,,,,,1,5.3,19.0,0.5,0.5,0.0,0.0,,0.3,20.3,1,1
green,2,2016-07-01T00:02:04.000+08:00,2016-07-01T00:20:48.000+08:00,N,1,255,189,,,,,5,3.56,15.0,0.5,0.5,3.26,0.0,,0.3,19.56,1,1
green,2,2016-07-01T00:00:12.000+08:00,2016-07-01T00:03:28.000+08:00,N,1,75,74,,,,,1,1.13,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,1,1
green,2,2016-07-01T00:00:02.000+08:00,2016-07-01T01:02:53.000+08:00,N,1,76,68,,,,,1,14.09,48.5,0.5,0.5,0.0,0.0,,0.3,49.8,1,1
green,2,2016-07-01T00:00:55.000+08:00,2016-07-01T00:14:05.000+08:00,N,1,228,89,,,,,1,3.76,14.5,0.5,0.5,3.16,0.0,,0.3,18.96,1,1
green,2,2016-07-01T00:03:23.000+08:00,2016-07-01T00:13:40.000+08:00,N,1,256,37,,,,,1,1.9,9.0,0.5,0.5,2.06,0.0,,0.3,12.36,1,1
green,2,2016-07-01T00:01:38.000+08:00,2016-07-01T00:08:51.000+08:00,N,1,112,256,,,,,1,1.37,6.5,0.5,0.5,1.56,0.0,,0.3,9.36,1,1
green,2,2016-07-01T00:00:11.000+08:00,2016-07-01T00:20:00.000+08:00,N,1,256,197,,,,,1,11.23,32.5,0.5,0.5,0.0,0.0,,0.3,33.8,2,1
green,2,2016-07-01T00:00:09.000+08:00,2016-07-01T00:08:35.000+08:00,N,1,95,196,,,,,1,1.33,7.5,0.5,0.5,0.0,0.0,,0.3,8.8,2,1
green,2,2016-07-01T00:00:28.000+08:00,2016-07-01T00:14:18.000+08:00,N,1,181,33,,,,,1,2.79,12.0,0.5,0.5,0.0,0.0,,0.3,13.3,2,1
green,2,2016-07-01T00:01:51.000+08:00,2016-07-01T00:07:02.000+08:00,N,1,181,228,,,,,2,1.52,7.0,0.5,0.5,1.66,0.0,,0.3,9.96,1,1
green,2,2016-07-01T00:00:40.000+08:00,2016-07-01T00:05:11.000+08:00,N,1,33,40,,,,,1,1.13,5.5,0.5,0.5,1.36,0.0,,0.3,8.16,1,1
green,2,2016-07-01T00:01:36.000+08:00,2016-07-01T00:12:28.000+08:00,N,1,52,66,,,,,2,2.46,10.0,0.5,0.5,1.0,0.0,,0.3,12.3,1,1
green,2,2016-07-01T00:00:29.000+08:00,2016-07-01T00:19:08.000+08:00,N,1,37,79,,,,,3,3.86,16.0,0.5,0.5,1.0,0.0,,0.3,18.3,1,1
green,2,2016-07-01T00:34:48.000+08:00,2016-07-01T01:33:32.000+08:00,N,1,256,116,,,,,1,11.56,45.0,0.5,0.5,9.26,0.0,,0.3,55.56,1,1
green,2,2016-07-01T00:02:03.000+08:00,2016-07-01T00:10:57.000+08:00,N,1,97,97,,,,,1,1.47,8.0,0.5,0.5,1.86,0.0,,0.3,11.16,1,1
green,2,2016-07-01T00:19:39.000+08:00,2016-07-01T00:28:32.000+08:00,N,1,17,61,,,,,2,1.89,9.0,0.5,0.5,2.06,0.0,,0.3,12.36,1,1
green,2,2016-07-01T00:35:51.000+08:00,2016-07-01T00:41:42.000+08:00,N,1,61,97,,,,,2,1.42,7.0,0.5,0.5,1.0,0.0,,0.3,9.3,1,1
green,2,2016-07-01T00:00:27.000+08:00,2016-07-01T00:09:18.000+08:00,N,1,17,61,,,,,5,2.11,9.0,0.5,0.5,0.0,0.0,,0.3,10.3,2,1
green,2,2016-07-01T00:00:42.000+08:00,2016-07-01T00:08:17.000+08:00,N,1,145,112,,,,,1,1.9,8.0,0.5,0.5,0.0,0.0,,0.3,9.3,1,1
green,2,2016-07-01T00:02:06.000+08:00,2016-07-01T00:23:37.000+08:00,N,1,223,145,,,,,1,3.12,16.0,0.5,0.5,0.0,0.0,,0.3,17.3,2,1
green,2,2016-07-01T00:01:24.000+08:00,2016-07-01T00:17:51.000+08:00,N,1,130,7,,,,,4,9.19,26.0,0.5,0.5,0.0,0.0,,0.3,27.3,2,1
green,2,2016-07-01T00:00:10.000+08:00,2016-07-01T00:27:27.000+08:00,N,1,179,48,,,,,1,5.35,19.0,0.5,0.5,0.0,0.0,,0.3,20.3,2,1
green,2,2016-07-01T00:01:56.000+08:00,2016-07-01T00:24:11.000+08:00,N,1,255,33,,,,,1,3.96,17.0,0.5,0.5,4.58,0.0,,0.3,22.88,1,1
green,2,2016-07-01T00:00:18.000+08:00,2016-07-01T00:08:40.000+08:00,N,1,7,146,,,,,1,1.83,8.0,0.5,0.5,1.0,0.0,,0.3,10.3,1,1
green,2,2016-07-01T00:00:06.000+08:00,2016-07-01T00:21:07.000+08:00,N,1,166,170,,,,,1,5.84,20.5,0.5,0.5,0.0,0.0,,0.3,21.8,2,1
green,2,2016-07-01T00:00:09.000+08:00,2016-07-01T00:08:24.000+08:00,N,1,82,82,,,,,1,1.28,7.5,0.5,0.5,0.0,0.0,,0.3,8.8,2,1
green,2,2016-07-01T00:01:52.000+08:00,2016-07-01T00:13:29.000+08:00,N,1,80,49,,,,,1,2.42,10.5,0.5,0.5,2.36,0.0,,0.3,14.16,1,1
green,2,2016-07-01T00:00:46.000+08:00,2016-07-01T00:10:09.000+08:00,N,1,134,132,,,,,2,6.42,19.0,0.5,0.5,4.06,0.0,,0.3,24.36,1,1
green,2,2016-07-01T00:00:21.000+08:00,2016-07-01T00:14:34.000+08:00,N,1,25,133,,,,,1,3.72,13.5,0.5,0.5,0.0,0.0,,0.3,14.8,2,1
green,2,2016-07-01T00:01:13.000+08:00,2016-07-01T00:11:46.000+08:00,N,1,33,133,,,,,2,4.47,14.5,0.5,0.5,0.0,0.0,,0.3,15.8,2,1
green,2,2016-07-01T00:00:04.000+08:00,2016-07-01T00:11:57.000+08:00,N,1,74,238,,,,,1,2.85,11.5,0.5,0.5,3.84,0.0,,0.3,16.64,1,1
green,2,2016-07-01T00:00:22.000+08:00,2016-07-01T00:10:35.000+08:00,N,1,223,70,,,,,1,2.95,11.0,0.5,0.5,3.08,0.0,,0.3,15.38,1,1
green,2,2016-07-01T00:03:06.000+08:00,2016-07-01T00:14:29.000+08:00,N,1,25,62,,,,,1,2.11,10.5,0.5,0.5,2.36,0.0,,0.3,14.16,1,1
green,2,2016-07-01T00:00:33.000+08:00,2016-07-01T00:12:18.000+08:00,N,1,41,74,,,,,1,1.99,10.0,0.5,0.5,3.39,0.0,,0.3,14.69,1,1
green,2,2016-07-01T00:03:05.000+08:00,2016-07-01T00:14:34.000+08:00,N,1,181,61,,,,,1,2.4,10.5,0.5,0.5,2.95,0.0,,0.3,14.75,1,1
green,2,2016-07-01T00:02:35.000+08:00,2016-07-01T00:13:02.000+08:00,N,1,82,56,,,,,1,2.12,9.0,0.5,0.5,1.0,0.0,,0.3,11.3,1,1
green,2,2016-07-01T00:00:45.000+08:00,2016-07-01T00:16:46.000+08:00,N,1,174,168,,,,,1,7.65,23.5,0.5,0.5,0.0,0.0,,0.3,24.8,2,1
green,2,2016-07-01T00:00:44.000+08:00,2016-07-01T00:03:21.000+08:00,N,1,167,126,,,,,1,0.58,4.0,0.5,0.5,0.0,0.0,,0.3,5.3,2,1
green,2,2016-07-01T00:01:55.000+08:00,2016-07-01T00:04:22.000+08:00,N,1,166,152,,,,,1,0.55,4.0,0.5,0.5,0.0,0.0,,0.3,5.3,2,1
green,2,2016-07-01T00:02:39.000+08:00,2016-07-01T00:04:13.000+08:00,N,1,260,260,,,,,1,0.31,3.5,0.5,0.5,1.2,0.0,,0.3,6.0,1,1
green,2,2016-07-01T00:00:39.000+08:00,2016-07-01T00:04:54.000+08:00,N,1,82,160,,,,,1,1.31,6.0,0.5,0.5,1.46,0.0,,0.3,8.76,1,1
green,2,2016-07-01T00:02:43.000+08:00,2016-07-01T00:02:53.000+08:00,N,5,242,242,,,,,1,0.0,12.8,0.0,0.0,0.0,0.0,,0.0,12.8,2,2
green,2,2016-07-01T00:01:23.000+08:00,2016-07-01T00:05:13.000+08:00,N,1,25,40,,,,,1,0.71,4.5,0.5,0.5,1.16,0.0,,0.3,6.96,1,1
green,2,2016-07-01T00:01:07.000+08:00,2016-07-01T00:05:47.000+08:00,N,1,255,112,,,,,1,1.05,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1
green,2,2016-07-01T00:02:43.000+08:00,2016-07-01T00:06:50.000+08:00,N,1,130,197,,,,,1,1.2,5.5,0.5,0.5,1.36,0.0,,0.3,8.16,1,1
green,2,2016-07-01T00:01:13.000+08:00,2016-07-01T00:07:20.000+08:00,N,1,168,119,,,,,1,1.72,7.0,0.5,0.0,0.0,0.0,,0.0,7.5,2,2
green,2,2016-07-01T00:04:23.000+08:00,2016-07-01T00:07:18.000+08:00,N,1,181,40,,,,,1,0.85,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,2,1
green,2,2016-07-01T00:00:37.000+08:00,2016-07-01T00:07:22.000+08:00,N,1,188,181,,,,,1,2.2,8.5,0.5,0.5,1.96,0.0,,0.3,11.76,1,1
green,2,2016-07-01T00:01:49.000+08:00,2016-07-01T00:07:33.000+08:00,N,1,25,40,,,,,1,1.35,6.5,0.5,0.5,1.95,0.0,,0.3,9.75,1,1
green,2,2016-07-01T00:04:22.000+08:00,2016-07-01T00:07:17.000+08:00,N,1,80,80,,,,,1,0.62,4.5,0.5,0.5,1.16,0.0,,0.3,6.96,1,1
green,2,2016-07-01T00:06:11.000+08:00,2016-07-01T00:07:34.000+08:00,N,1,42,42,,,,,4,0.35,3.5,0.5,0.5,0.0,0.0,,0.3,4.8,2,1
green,2,2016-07-01T00:04:50.000+08:00,2016-07-01T00:07:29.000+08:00,N,1,74,74,,,,,3,0.5,4.0,0.5,0.5,0.0,0.0,,0.3,5.3,2,1
green,2,2016-07-01T00:04:55.000+08:00,2016-07-01T00:07:55.000+08:00,N,1,83,83,,,,,1,0.72,4.5,0.5,0.5,0.0,0.0,,0.3,5.8,2,1
green,2,2016-07-01T00:02:00.000+08:00,2016-07-01T00:08:01.000+08:00,N,1,130,216,,,,,1,1.76,7.5,0.5,0.5,0.0,0.0,,0.3,8.8,1,1
green,2,2016-07-01T00:03:10.000+08:00,2016-07-01T00:07:37.000+08:00,N,1,80,255,,,,,2,0.63,5.0,0.5,0.5,1.26,0.0,,0.3,7.56,1,1
green,2,2016-07-01T00:04:10.000+08:00,2016-07-01T00:07:38.000+08:00,N,1,75,74,,,,,1,0.83,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,2,1
green,2,2016-07-01T00:06:11.000+08:00,2016-07-01T00:07:34.000+08:00,N,1,42,42,,,,,4,0.35,-3.5,-0.5,-0.5,0.0,0.0,,-0.3,-4.8,4,1
green,2,2016-07-01T00:04:03.000+08:00,2016-07-01T00:08:27.000+08:00,N,1,116,244,,,,,1,0.63,5.0,0.5,0.5,1.08,0.0,,0.3,7.38,1,1
green,2,2016-07-01T00:03:42.000+08:00,2016-07-01T00:07:55.000+08:00,N,1,255,256,,,,,2,0.6,4.5,0.5,0.5,0.0,0.0,,0.3,5.8,2,1
green,2,2016-07-01T00:05:25.000+08:00,2016-07-01T00:08:20.000+08:00,N,1,83,83,,,,,1,0.49,4.0,0.5,0.5,0.0,0.0,,0.3,5.3,2,1
green,2,2016-07-01T00:00:33.000+08:00,2016-07-01T00:07:17.000+08:00,N,1,43,237,,,,,1,2.06,8.0,0.5,0.5,0.0,0.0,,0.3,9.3,2,1
green,2,2016-07-01T00:01:00.000+08:00,2016-07-01T00:08:35.000+08:00,N,1,42,41,,,,,1,0.0,6.0,0.5,0.5,0.0,0.0,,0.3,7.3,2,1
green,2,2016-07-01T00:01:03.000+08:00,2016-07-01T00:08:32.000+08:00,N,1,82,82,,,,,1,0.98,6.5,0.5,0.5,0.0,0.0,,0.3,7.8,2,1
green,2,2016-07-01T00:05:18.000+08:00,2016-07-01T00:08:08.000+08:00,N,1,75,74,,,,,1,1.24,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1
green,2,2016-07-01T00:04:57.000+08:00,2016-07-01T00:09:15.000+08:00,N,1,95,95,,,,,1,0.7,5.0,0.5,0.5,1.26,0.0,,0.3,7.56,1,1
green,2,2016-07-01T00:05:37.000+08:00,2016-07-01T00:09:13.000+08:00,N,1,82,83,,,,,2,0.59,4.5,0.5,0.5,1.16,0.0,,0.3,6.96,1,1
green,2,2016-07-01T00:05:16.000+08:00,2016-07-01T00:08:33.000+08:00,N,1,7,7,,,,,5,0.6,4.5,0.5,0.5,0.0,0.0,,0.3,5.8,2,1
green,2,2016-07-01T00:01:03.000+08:00,2016-07-01T00:09:07.000+08:00,N,1,95,56,,,,,1,2.6,9.0,0.5,0.5,0.0,0.0,,0.3,10.3,2,1
green,2,2016-07-01T00:02:18.000+08:00,2016-07-01T00:09:34.000+08:00,N,1,255,112,,,,,1,1.32,7.0,0.5,0.5,1.66,0.0,,0.3,9.96,1,1
