green,2,2016-08-01T00:10:27.000+08:00,2016-08-01T00:15:15.000+08:00,N,1,179,179,,,,,1,0.76,5.0,0.5,0.5,1.26,0.0,,0.3,7.56,1,1
green,2,2016-08-01T00:01:08.000+08:00,2016-08-01T00:10:03.000+08:00,N,1,75,159,,,,,2,3.23,11.5,0.5,0.5,0.0,0.0,,0.3,12.8,1,1
green,2,2016-08-01T00:00:05.000+08:00,2016-08-01T00:04:07.000+08:00,N,1,220,127,,,,,1,1.01,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1
green,2,2016-08-01T00:00:11.000+08:00,2016-08-01T00:07:45.000+08:00,N,1,82,157,,,,,2,1.92,8.5,0.5,0.5,0.0,0.0,,0.3,9.8,2,1
green,2,2016-08-01T00:01:06.000+08:00,2016-08-01T00:08:25.000+08:00,N,1,82,129,,,,,1,1.3,7.0,0.5,0.5,0.0,0.0,,0.3,8.3,2,1
green,2,2016-08-01T00:00:03.000+08:00,2016-08-01T00:07:44.000+08:00,N,1,65,195,,,,,2,2.25,9.0,0.5,0.5,0.0,0.0,,0.3,10.3,2,1
green,2,2016-08-01T00:04:14.000+08:00,2016-08-01T00:22:40.000+08:00,N,1,257,227,,,,,1,3.9,15.5,0.5,0.5,0.0,0.0,,0.3,16.8,2,1
green,2,2016-08-01T00:00:11.000+08:00,2016-08-01T00:13:14.000+08:00,N,1,181,61,,,,,1,3.31,12.5,0.5,0.5,0.0,0.0,,0.3,13.8,2,1
green,2,2016-08-01T00:01:57.000+08:00,2016-08-01T00:08:40.000+08:00,N,1,61,49,,,,,1,1.55,7.5,0.5,0.5,1.76,0.0,,0.3,10.56,1,1
green,2,2016-08-01T00:00:23.000+08:00,2016-08-01T00:04:35.000+08:00,N,1,223,223,,,,,1,0.69,5.0,0.5,0.5,1.0,0.0,,0.3,7.3,1,1
green,2,2016-08-01T00:00:02.000+08:00,2016-08-01T00:07:41.000+08:00,N,1,145,7,,,,,1,1.17,7.0,0.5,0.5,0.0,0.0,,0.3,8.3,1,1
green,2,2016-08-01T00:01:13.000+08:00,2016-08-01T00:05:33.000+08:00,N,1,41,42,,,,,1,0.91,5.5,0.5,0.5,2.04,0.0,,0.3,8.84,1,1
green,2,2016-08-01T00:02:59.000+08:00,2016-08-01T00:10:52.000+08:00,N,1,80,198,,,,,1,2.04,8.5,0.5,0.5,0.0,0.0,,0.3,9.8,2,1
green,2,2016-08-01T00:02:04.000+08:00,2016-08-01T00:17:33.000+08:00,N,1,52,228,,,,,1,3.34,14.0,0.5,0.5,0.0,0.0,,0.3,15.3,2,1
green,2,2016-08-01T00:00:54.000+08:00,2016-08-01T00:34:39.000+08:00,N,1,41,188,,,,,1,15.12,43.5,0.5,0.5,0.0,5.54,,0.3,50.34,1,1
green,2,2016-08-01T00:24:04.000+08:00,2016-08-01T01:04:19.000+08:00,N,1,225,75,,,,,3,13.91,43.5,0.5,0.5,0.0,0.0,,0.3,44.8,2,1
green,2,2016-08-01T00:00:01.000+08:00,2016-08-01T00:06:55.000+08:00,N,1,173,82,,,,,1,1.33,7.0,0.5,0.5,0.0,0.0,,0.3,8.3,2,1
green,2,2016-08-01T00:04:06.000+08:00,2016-08-01T00:14:16.000+08:00,N,1,7,260,,,,,1,1.82,9.0,0.5,0.5,0.0,0.0,,0.3,10.3,2,1
green,2,2016-08-01T00:12:46.000+08:00,2016-08-01T00:27:37.000+08:00,N,1,255,198,,,,,2,3.26,13.0,0.5,0.5,4.29,0.0,,0.3,18.59,1,1
green,2,2016-08-01T00:00:13.000+08:00,2016-08-01T00:04:22.000+08:00,N,1,65,66,,,,,1,0.69,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,2,1
green,2,2016-08-01T00:00:44.000+08:00,2016-08-01T00:16:39.000+08:00,N,1,41,7,,,,,1,5.05,17.0,0.5,0.5,4.77,5.54,,0.3,28.61,1,1
green,2,2016-08-01T00:05:40.000+08:00,2016-08-01T00:05:54.000+08:00,N,1,256,17,,,,,5,1.91,8.0,0.5,0.5,0.0,0.0,,0.3,9.3,2,1
green,2,2016-08-01T00:01:44.000+08:00,2016-08-01T00:08:03.000+08:00,N,1,56,129,,,,,1,1.1,6.5,0.5,0.5,0.0,0.0,,0.3,7.8,2,1
green,2,2016-08-01T00:00:16.000+08:00,2016-08-01T00:27:28.000+08:00,N,1,255,246,,,,,1,7.16,24.5,0.5,0.5,0.0,0.0,,0.3,25.8,2,1
green,2,2016-08-01T00:03:24.000+08:00,2016-08-01T00:13:17.000+08:00,N,1,256,79,,,,,2,2.79,10.5,0.5,0.5,1.0,0.0,,0.3,12.8,1,1
green,2,2016-08-01T00:01:02.000+08:00,2016-08-01T00:18:56.000+08:00,N,1,244,161,,,,,1,7.29,22.5,0.5,0.5,3.0,0.0,,0.3,26.8,1,1
green,2,2016-08-01T00:02:01.000+08:00,2016-08-01T00:09:09.000+08:00,N,1,42,75,,,,,1,3.16,10.5,0.5,0.5,0.0,0.0,,0.3,11.8,1,1
green,2,2016-08-01T00:01:17.000+08:00,2016-08-01T00:12:56.000+08:00,N,1,74,116,,,,,1,2.16,10.0,0.5,0.5,0.0,0.0,,0.3,11.3,2,1
green,2,2016-08-01T00:02:03.000+08:00,2016-08-01T00:19:56.000+08:00,N,1,7,79,,,,,1,7.01,21.5,0.5,0.5,0.0,0.0,,0.3,22.8,2,1
green,2,2016-08-01T00:00:00.000+08:00,2016-08-01T00:19:54.000+08:00,N,1,181,36,,,,,2,4.97,18.0,0.5,0.5,4.82,0.0,,0.3,24.12,1,1
green,2,2016-08-01T00:11:33.000+08:00,2016-08-01T23:27:41.000+08:00,N,1,95,129,,,,,1,5.3,18.0,0.5,0.5,3.86,0.0,,0.3,23.16,1,1
green,2,2016-08-01T00:06:50.000+08:00,2016-08-01T00:44:15.000+08:00,N,1,255,14,,,,,2,9.83,36.0,0.5,0.5,7.46,0.0,,0.3,44.76,1,1
green,2,2016-08-01T00:00:09.000+08:00,2016-08-01T00:18:24.000+08:00,N,1,65,177,,,,,1,4.03,16.0,0.5,0.5,0.0,0.0,,0.3,17.3,2,1
green,2,2016-08-01T00:02:46.000+08:00,2016-08-01T00:11:34.000+08:00,N,1,74,166,,,,,1,1.18,7.5,0.5,0.5,0.0,0.0,,0.3,8.8,2,1
green,2,2016-08-01T00:01:58.000+08:00,2016-08-01T00:36:32.000+08:00,N,1,228,25,,,,,1,3.5,22.0,0.5,0.5,16.0,0.0,,0.3,39.3,1,1
green,2,2016-08-01T00:37:14.000+08:00,2016-08-01T00:46:42.000+08:00,N,1,130,205,,,,,3,2.24,10.0,0.5,0.5,0.0,0.0,,0.3,11.3,1,1
green,2,2016-08-01T00:01:05.000+08:00,2016-08-01T00:04:42.000+08:00,N,1,260,83,,,,,2,0.67,4.5,0.5,0.5,0.0,0.0,,0.3,5.8,2,1
green,2,2016-08-01T00:00:11.000+08:00,2016-08-01T00:03:41.000+08:00,N,1,42,116,,,,,1,0.68,5.0,0.5,0.5,2.0,0.0,,0.3,8.3,1,1
green,2,2016-08-01T00:00:13.000+08:00,2016-08-01T00:07:05.000+08:00,N,1,41,239,,,,,1,1.77,7.5,0.5,0.5,0.0,0.0,,0.3,8.8,1,1
green,2,2016-08-01T00:00:15.000+08:00,2016-08-01T00:10:33.000+08:00,N,1,134,216,,,,,1,4.05,13.5,0.5,0.5,0.0,0.0,,0.3,14.8,2,1
green,2,2016-08-01T00:01:49.000+08:00,2016-08-01T00:17:40.000+08:00,N,1,40,37,,,,,6,4.74,16.5,0.5,0.5,3.56,0.0,,0.3,21.36,1,1
green,2,2016-08-01T00:00:28.000+08:00,2016-08-01T00:03:15.000+08:00,N,1,17,17,,,,,1,0.62,4.0,0.5,0.5,0.0,0.0,,0.3,5.3,2,1
green,2,2016-08-01T00:00:55.000+08:00,2016-08-01T00:12:45.000+08:00,N,1,145,179,,,,,1,2.87,11.5,0.5,0.5,2.0,0.0,,0.3,14.8,1,1
green,2,2016-08-01T00:33:10.000+08:00,2016-08-01T00:46:54.000+08:00,N,1,255,260,,,,,1,5.11,16.5,0.5,0.5,0.0,0.0,,0.3,17.8,2,1
green,2,2016-08-01T00:01:12.000+08:00,2016-08-01T00:13:47.000+08:00,N,1,256,36,,,,,1,2.89,11.0,0.5,0.5,0.0,0.0,,0.3,12.3,2,1
green,2,2016-08-01T00:29:31.000+08:00,2016-08-01T00:45:11.000+08:00,N,1,181,61,,,,,1,3.68,14.0,0.5,0.5,0.0,0.0,,0.3,15.3,2,1
green,2,2016-08-01T00:32:33.000+08:00,2016-08-01T00:36:06.000+08:00,N,1,260,157,,,,,5,0.98,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,2,1
green,2,2016-08-01T00:04:29.000+08:00,2016-08-01T00:25:13.000+08:00,N,1,95,226,,,,,1,4.68,19.0,0.5,0.5,0.0,0.0,,0.3,20.3,2,1
green,2,2016-08-01T00:42:42.000+08:00,2016-08-01T00:54:22.000+08:00,N,1,95,130,,,,,1,3.19,12.0,0.5,0.5,0.0,0.0,,0.3,13.3,2,1
green,2,2016-08-01T00:03:10.000+08:00,2016-08-01T23:44:07.000+08:00,N,1,65,189,,,,,1,1.37,6.0,0.5,0.5,0.0,0.0,,0.3,7.3,2,1
green,2,2016-08-01T00:25:31.000+08:00,2016-08-01T00:29:15.000+08:00,N,1,49,61,,,,,1,0.76,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,2,1
green,2,2016-08-01T00:36:09.000+08:00,2016-08-01T00:41:41.000+08:00,N,1,188,89,,,,,1,1.04,6.0,0.5,0.5,0.0,0.0,,0.3,7.3,2,1
green,2,2016-08-01T00:55:10.000+08:00,2016-08-01T00:55:16.000+08:00,N,5,89,89,,,,,1,0.0,80.0,0.0,0.0,16.0,0.0,,0.0,96.0,1,2
green,2,2016-08-01T00:01:45.000+08:00,2016-08-01T00:11:31.000+08:00,N,1,244,127,,,,,1,1.97,9.5,0.5,0.5,0.0,0.0,,0.3,10.8,2,1
green,2,2016-08-01T00:17:28.000+08:00,2016-08-01T00:21:42.000+08:00,N,1,243,244,,,,,1,0.88,5.5,0.5,0.5,1.36,0.0,,0.3,8.16,1,1
green,2,2016-08-01T00:24:32.000+08:00,2016-08-01T00:27:00.000+08:00,N,1,244,244,,,,,1,0.57,4.0,0.5,0.5,1.06,0.0,,0.3,6.36,1,1
green,2,2016-08-01T00:44:10.000+08:00,2016-08-01T00:56:07.000+08:00,N,1,41,48,,,,,1,3.85,13.0,0.5,0.5,4.29,0.0,,0.3,18.59,1,1
green,2,2016-08-01T00:35:35.000+08:00,2016-08-01T00:47:15.000+08:00,N,1,255,17,,,,,1,2.84,11.5,0.5,0.5,0.0,0.0,,0.3,12.8,2,1
green,2,2016-08-01T00:55:02.000+08:00,2016-08-01T01:03:57.000+08:00,N,1,37,112,,,,,1,2.02,9.0,0.5,0.5,2.06,0.0,,0.3,12.36,1,1
green,2,2016-08-01T00:28:25.000+08:00,2016-08-01T00:33:06.000+08:00,N,1,223,7,,,,,1,0.78,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1
green,2,2016-08-01T00:42:53.000+08:00,2016-08-01T00:55:51.000+08:00,N,1,7,260,,,,,1,3.14,12.0,0.5,0.5,3.32,0.0,,0.3,16.62,1,1
green,2,2016-08-01T00:34:09.000+08:00,2016-08-01T00:52:15.000+08:00,N,1,106,37,,,,,1,7.02,22.5,0.5,0.5,4.76,0.0,,0.3,30.51,1,1
green,2,2016-08-01T00:10:02.000+08:00,2016-08-01T00:21:39.000+08:00,N,1,223,173,,,,,1,2.63,11.0,0.5,0.5,0.0,0.0,,0.3,12.3,2,1
green,2,2016-08-01T00:29:20.000+08:00,2016-08-01T00:42:38.000+08:00,N,1,255,37,,,,,1,2.52,11.5,0.5,0.5,2.56,0.0,,0.3,15.36,1,1
green,2,2016-08-01T00:09:23.000+08:00,2016-08-01T00:14:17.000+08:00,N,1,134,135,,,,,1,1.68,7.0,0.5,0.5,0.0,0.0,,0.3,8.3,2,1
green,2,2016-08-01T00:26:48.000+08:00,2016-08-01T00:30:27.000+08:00,N,1,134,28,,,,,1,0.88,5.0,0.5,0.5,1.26,0.0,,0.3,7.56,1,1
green,2,2016-08-01T00:40:59.000+08:00,2016-08-01T00:49:16.000+08:00,N,1,134,216,,,,,1,3.54,12.0,0.5,0.5,1.0,0.0,,0.3,14.3,1,1
green,2,2016-08-01T00:51:29.000+08:00,2016-08-01T01:01:17.000+08:00,N,1,166,74,,,,,5,1.28,8.0,0.5,0.5,0.0,0.0,,0.3,9.3,2,1
green,2,2016-08-01T00:52:39.000+08:00,2016-08-01T00:59:16.000+08:00,N,1,82,82,,,,,2,1.28,6.5,0.5,0.5,0.0,0.0,,0.3,7.8,2,1
green,2,2016-08-01T00:24:58.000+08:00,2016-08-01T00:33:03.000+08:00,N,1,168,147,,,,,1,1.65,8.0,0.5,0.5,0.0,0.0,,0.3,9.3,2,1
green,2,2016-08-01T00:25:37.000+08:00,2016-08-01T00:39:20.000+08:00,N,1,146,146,,,,,2,2.11,11.0,0.5,0.5,2.0,0.0,,0.3,14.3,1,1
green,2,2016-08-01T00:18:47.000+08:00,2016-08-01T00:38:57.000+08:00,N,1,41,68,,,,,1,7.01,23.0,0.5,0.5,4.86,0.0,,0.3,29.16,1,1
green,2,2016-08-01T00:23:54.000+08:00,2016-08-01T00:27:28.000+08:00,N,1,7,7,,,,,1,0.49,4.0,0.5,0.5,0.0,0.0,,0.3,5.3,2,1
green,2,2016-08-01T00:28:56.000+08:00,2016-08-01T00:33:44.000+08:00,N,1,7,223,,,,,1,1.04,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1
green,2,2016-08-01T00:53:28.000+08:00,2016-08-01T01:12:04.000+08:00,N,1,181,14,,,,,1,4.18,16.5,0.5,0.5,0.0,0.0,,0.3,17.8,2,1
green,2,2016-08-01T00:45:30.000+08:00,2016-08-01T00:49:53.000+08:00,N,1,7,7,,,,,5,0.96,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1
green,2,2016-08-01T00:56:10.000+08:00,2016-08-01T01:08:48.000+08:00,N,1,7,170,,,,,5,3.97,14.0,0.5,0.5,0.0,0.0,,0.3,15.3,2,1
green,2,2016-08-01T00:10:12.000+08:00,2016-08-01T00:26:45.000+08:00,N,1,255,146,,,,,1,3.52,15.0,0.5,0.5,3.26,0.0,,0.3,19.56,1,1
green,2,2016-08-01T00:38:28.000+08:00,2016-08-01T00:49:22.000+08:00,N,1,112,112,,,,,1,1.39,8.5,0.5,0.5,0.0,0.0,,0.3,9.8,2,1
green,2,2016-08-01T00:36:20.000+08:00,2016-08-01T00:41:42.000+08:00,N,1,256,255,,,,,1,0.63,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1
green,2,2016-08-01T00:03:29.000+08:00,2016-08-01T00:40:26.000+08:00,N,1,95,116,,,,,1,13.8,43.0,0.5,0.5,0.0,5.54,,0.3,49.84,2,1
green,2,2016-08-01T00:38:52.000+08:00,2016-08-01T00:52:46.000+08:00,N,1,7,129,,,,,2,2.87,12.0,0.5,0.5,0.0,0.0,,0.3,13.3,2,1
green,2,2016-08-01T00:51:03.000+08:00,2016-08-01T01:14:45.000+08:00,N,5,216,198,,,,,1,6.1,25.0,0.0,0.0,0.0,0.0,,0.0,25.0,2,2
green,2,2016-08-01T00:34:17.000+08:00,2016-08-01T00:56:15.000+08:00,N,1,256,223,,,,,1,7.76,25.0,0.5,0.5,5.26,0.0,,0.3,31.56,1,1
green,2,2016-08-01T00:01:24.000+08:00,2016-08-01T00:18:40.000+08:00,N,1,83,131,,,,,1,10.16,29.0,0.5,0.5,0.0,0.0,,0.3,30.3,2,1
green,2,2016-08-01T00:42:09.000+08:00,2016-08-01T00:53:45.000+08:00,N,1,82,160,,,,,1,2.17,10.5,0.5,0.5,0.0,0.0,,0.3,11.8,2,1
green,2,2016-08-01T00:28:15.000+08:00,2016-08-01T00:33:09.000+08:00,N,1,83,83,,,,,3,0.86,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1
green,2,2016-08-01T00:55:17.000+08:00,2016-08-01T01:11:58.000+08:00,N,1,255,36,,,,,1,3.48,14.0,0.5,0.5,3.06,0.0,,0.3,18.36,1,1
green,2,2016-08-01T00:18:56.000+08:00,2016-08-01T00:25:21.000+08:00,N,1,129,82,,,,,1,1.12,6.5,0.5,0.5,1.56,0.0,,0.3,9.36,1,1
green,2,2016-08-01T00:08:25.000+08:00,2016-08-01T00:13:03.000+08:00,N,1,146,7,,,,,1,1.12,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,1,1
green,2,2016-08-01T00:15:10.000+08:00,2016-08-01T00:21:49.000+08:00,N,1,223,129,,,,,1,2.9,10.0,0.5,0.5,0.0,0.0,,0.3,11.3,2,1
green,2,2016-08-01T00:49:52.000+08:00,2016-08-01T00:56:36.000+08:00,N,1,146,223,,,,,1,1.63,7.5,0.5,0.5,0.0,0.0,,0.3,8.8,2,1
green,2,2016-08-01T00:16:28.000+08:00,2016-08-01T00:32:16.000+08:00,N,1,92,175,,,,,1,5.81,18.5,0.5,0.5,3.96,0.0,,0.3,23.76,1,1
green,2,2016-08-01T00:15:16.000+08:00,2016-08-01T00:30:04.000+08:00,N,1,243,141,,,,,1,7.24,21.5,0.5,0.5,0.02,0.0,,0.3,22.82,1,1
green,2,2016-08-01T00:11:30.000+08:00,2016-08-01T00:19:14.000+08:00,N,1,260,7,,,,,1,1.7,8.0,0.5,0.5,2.32,0.0,,0.3,11.62,1,1
green,2,2016-08-01T00:23:31.000+08:00,2016-08-01T00:44:55.000+08:00,N,1,255,173,,,,,1,6.55,22.0,0.5,0.5,0.0,0.0,,0.3,23.3,2,1
green,2,2016-08-01T00:47:43.000+08:00,2016-08-01T00:56:36.000+08:00,N,1,173,129,,,,,1,1.23,7.5,0.5,0.5,0.0,0.0,,0.3,8.8,2,1
green,2,2016-08-01T00:31:12.000+08:00,2016-08-01T00:35:15.000+08:00,N,1,256,80,,,,,5,0.86,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,2,1
