green,2,2017-01-01T00:01:15.000+08:00,2017-01-01T00:11:05.000+08:00,N,1,42,166,,,,,1,1.71,9.0,0.0,0.5,0.0,0.0,,0.3,9.8,2,1
green,2,2017-01-01T00:03:34.000+08:00,2017-01-01T00:09:00.000+08:00,N,1,75,74,,,,,1,1.44,6.5,0.5,0.5,0.0,0.0,,0.3,7.8,2,1
green,2,2017-01-01T00:04:02.000+08:00,2017-01-01T00:12:55.000+08:00,N,1,82,70,,,,,5,3.45,12.0,0.5,0.5,2.66,0.0,,0.3,15.96,1,1
green,2,2017-01-01T00:01:40.000+08:00,2017-01-01T00:14:23.000+08:00,N,1,255,232,,,,,1,2.11,10.5,0.5,0.5,0.0,0.0,,0.3,11.8,2,1
green,2,2017-01-01T00:00:51.000+08:00,2017-01-01T00:18:55.000+08:00,N,1,166,239,,,,,1,2.76,11.5,0.5,0.5,0.0,0.0,,0.3,12.8,2,1
green,2,2017-01-01T00:00:28.000+08:00,2017-01-01T00:13:31.000+08:00,N,1,179,226,,,,,1,4.14,15.0,0.5,0.5,0.0,0.0,,0.3,16.3,1,1
green,2,2017-01-01T00:02:39.000+08:00,2017-01-01T00:26:28.000+08:00,N,1,74,167,,,,,1,4.22,19.0,0.5,0.5,0.0,0.0,,0.3,20.3,2,1
green,2,2017-01-01T00:15:21.000+08:00,2017-01-01T00:28:06.000+08:00,N,1,112,37,,,,,1,2.83,11.0,0.5,0.5,0.0,0.0,,0.3,12.3,2,1
green,2,2017-01-01T00:06:49.000+08:00,2017-01-01T00:11:57.000+08:00,N,1,36,37,,,,,1,0.78,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,2,1
green,2,2017-01-01T00:14:34.000+08:00,2017-01-01T00:28:57.000+08:00,N,1,127,174,,,,,5,3.49,13.5,0.5,0.5,0.0,0.0,,0.3,14.8,2,1
green,2,2017-01-01T00:01:17.000+08:00,2017-01-01T00:09:38.000+08:00,N,1,41,238,,,,,1,1.61,8.5,0.5,0.5,1.96,0.0,,0.3,11.76,1,1
green,2,2017-01-01T00:31:46.000+08:00,2017-01-01T00:52:13.000+08:00,N,1,97,228,,,,,1,5.63,21.0,0.5,0.5,1.0,0.0,,0.3,23.3,1,1
green,2,2017-01-01T00:01:03.000+08:00,2017-01-01T00:22:33.000+08:00,N,1,255,26,,,,,5,10.24,30.0,0.5,0.5,0.0,0.0,,0.3,31.3,2,1
green,2,2017-01-01T00:00:39.000+08:00,2017-01-01T00:09:08.000+08:00,N,1,70,173,,,,,1,0.97,7.0,0.5,0.5,0.0,0.0,,0.3,8.3,1,1
green,2,2017-01-01T00:03:20.000+08:00,2017-01-01T00:18:16.000+08:00,N,1,255,40,,,,,1,5.56,18.5,0.5,0.5,5.94,0.0,,0.3,25.74,1,1
green,2,2017-01-01T00:03:28.000+08:00,2017-01-01T00:03:28.000+08:00,N,1,82,260,,,,,1,1.75,10.0,0.5,0.5,0.0,0.0,,0.3,11.3,2,1
green,2,2017-01-01T00:00:01.000+08:00,2017-01-01T00:00:05.000+08:00,N,5,36,36,,,,,1,0.0,3.0,0.0,0.0,0.0,0.0,,0.0,3.0,1,2
green,2,2017-01-01T00:01:51.000+08:00,2017-01-01T00:11:48.000+08:00,N,1,7,223,,,,,1,2.0,9.0,0.5,0.5,2.06,0.0,,0.3,12.36,1,1
green,2,2017-01-01T00:26:09.000+08:00,2017-01-01T00:38:03.000+08:00,N,1,256,106,,,,,1,5.48,17.0,0.5,0.5,3.29,0.0,,0.3,21.59,1,1
green,2,2017-01-01T00:49:08.000+08:00,2017-01-01T01:00:54.000+08:00,N,1,181,228,,,,,1,2.0,10.5,0.5,0.5,0.0,0.0,,0.3,11.8,2,1
green,2,2017-01-01T00:10:57.000+08:00,2017-01-01T00:34:42.000+08:00,N,1,112,107,,,,,2,6.03,21.5,0.5,0.5,4.56,0.0,,0.3,27.36,1,1
green,2,2017-01-01T00:02:56.000+08:00,2017-01-01T00:14:42.000+08:00,N,1,129,56,,,,,2,2.41,10.5,0.5,0.5,0.0,0.0,,0.3,11.8,2,1
green,2,2017-01-01T00:01:40.000+08:00,2017-01-01T00:34:15.000+08:00,N,1,112,152,,,,,1,9.49,30.0,0.5,0.5,7.82,0.0,,0.3,39.12,1,1
green,2,2017-01-01T00:00:36.000+08:00,2017-01-01T00:12:20.000+08:00,N,1,91,188,,,,,1,3.02,11.5,0.5,0.5,0.0,0.0,,0.3,12.8,2,1
green,2,2017-01-01T00:00:50.000+08:00,2017-01-01T00:30:28.000+08:00,N,1,228,140,,,,,1,11.91,34.0,0.5,0.5,0.0,0.0,,0.3,35.3,1,1
green,2,2017-01-01T00:04:59.000+08:00,2017-01-01T00:12:18.000+08:00,N,1,126,159,,,,,1,1.98,8.0,0.5,0.5,0.0,0.0,,0.3,9.3,2,1
green,2,2017-01-01T00:02:54.000+08:00,2017-01-01T00:16:53.000+08:00,N,1,97,181,,,,,1,2.2,11.0,0.5,0.5,2.46,0.0,,0.3,14.76,1,1
green,2,2017-01-01T00:02:52.000+08:00,2017-01-01T00:12:02.000+08:00,N,1,129,173,,,,,1,1.45,7.5,0.5,0.5,0.0,0.0,,0.3,8.8,2,1
green,2,2017-01-01T00:01:22.000+08:00,2017-01-01T00:07:57.000+08:00,N,1,41,43,,,,,1,1.18,7.0,0.5,0.5,0.0,0.0,,0.3,8.3,2,1
green,2,2017-01-01T00:02:17.000+08:00,2017-01-01T00:19:44.000+08:00,N,1,37,63,,,,,1,4.47,16.0,0.5,0.5,0.0,0.0,,0.3,17.3,2,1
green,2,2017-01-01T00:26:50.000+08:00,2017-01-01T00:41:03.000+08:00,N,1,145,7,,,,,2,3.63,13.5,0.5,0.5,2.96,0.0,,0.3,17.76,1,1
green,2,2017-01-01T00:00:19.000+08:00,2017-01-01T00:07:04.000+08:00,N,1,166,238,,,,,1,1.3,7.0,0.5,0.5,2.49,0.0,,0.3,10.79,1,1
green,2,2017-01-01T00:01:35.000+08:00,2017-01-01T00:06:00.000+08:00,N,1,41,75,,,,,1,0.59,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,1,1
green,2,2017-01-01T00:03:58.000+08:00,2017-01-01T00:08:20.000+08:00,N,1,181,25,,,,,1,0.8,5.0,0.5,0.5,1.26,0.0,,0.3,7.56,1,1
green,2,2017-01-01T00:43:45.000+08:00,2017-01-01T00:55:45.000+08:00,N,1,130,205,,,,,3,3.8,13.0,0.5,0.5,0.0,0.0,,0.3,14.3,2,1
green,2,2017-01-01T00:02:31.000+08:00,2017-01-01T00:22:33.000+08:00,N,1,256,129,,,,,1,6.27,21.5,0.5,0.5,0.0,0.0,,0.3,22.8,2,1
green,2,2017-01-01T00:01:28.000+08:00,2017-01-01T00:12:37.000+08:00,N,1,215,10,,,,,1,2.79,10.5,0.5,0.5,0.0,0.0,,0.3,13.75,1,1
green,2,2017-01-01T00:01:35.000+08:00,2017-01-01T00:16:09.000+08:00,N,1,189,106,,,,,1,2.46,12.0,0.5,0.5,2.66,0.0,,0.3,15.96,1,1
green,2,2017-01-01T00:01:57.000+08:00,2017-01-01T00:02:01.000+08:00,N,5,75,75,,,,,1,0.0,5.0,0.0,0.0,2.0,0.0,,0.0,7.0,1,2
green,2,2017-01-01T00:00:16.000+08:00,2017-01-01T00:06:17.000+08:00,N,1,117,117,,,,,1,1.82,7.5,0.5,0.5,0.0,0.0,,0.3,8.8,1,1
green,2,2017-01-01T00:05:27.000+08:00,2017-01-01T00:13:04.000+08:00,N,1,7,7,,,,,1,1.67,8.0,0.5,0.5,0.0,0.0,,0.3,9.3,2,1
green,2,2017-01-01T00:00:22.000+08:00,2017-01-01T00:06:58.000+08:00,N,1,61,225,,,,,3,1.84,8.0,0.5,0.5,0.0,0.0,,0.3,9.3,2,1
green,2,2017-01-01T00:02:14.000+08:00,2017-01-01T00:05:17.000+08:00,N,1,181,181,,,,,1,0.73,4.5,0.5,0.5,0.0,0.0,,0.3,5.8,2,1
green,2,2017-01-01T00:28:15.000+08:00,2017-01-01T00:42:32.000+08:00,N,1,256,97,,,,,1,2.65,12.0,0.5,0.5,3.99,0.0,,0.3,17.29,1,1
green,2,2017-01-01T00:44:31.000+08:00,2017-01-01T00:52:12.000+08:00,N,1,97,17,,,,,1,1.65,8.0,0.5,0.5,1.86,0.0,,0.3,11.16,1,1
green,2,2017-01-01T00:59:37.000+08:00,2017-01-01T01:04:03.000+08:00,N,1,17,225,,,,,1,1.07,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1
green,2,2017-01-01T00:01:19.000+08:00,2017-01-01T00:20:00.000+08:00,N,1,256,181,,,,,1,8.27,24.5,0.5,0.5,5.16,0.0,,0.3,30.96,1,1
green,2,2017-01-01T00:01:18.000+08:00,2017-01-01T00:11:21.000+08:00,N,1,41,74,,,,,1,1.55,8.5,0.5,0.5,0.0,0.0,,0.3,9.8,2,1
green,2,2017-01-01T00:01:57.000+08:00,2017-01-01T00:12:00.000+08:00,N,1,65,97,,,,,1,0.94,7.5,0.5,0.5,0.0,0.0,,0.3,8.8,2,1
green,2,2017-01-01T00:30:30.000+08:00,2017-01-01T00:40:23.000+08:00,N,1,95,121,,,,,1,2.96,11.0,0.5,0.5,0.0,0.0,,0.3,12.3,1,1
green,2,2017-01-01T00:57:20.000+08:00,2017-01-01T01:17:42.000+08:00,N,1,95,226,,,,,1,4.56,19.0,0.5,0.5,6.09,0.0,,0.3,26.39,1,1
green,2,2017-01-01T00:01:56.000+08:00,2017-01-01T00:05:01.000+08:00,N,1,134,28,,,,,1,1.05,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,2,1
green,2,2017-01-01T00:17:57.000+08:00,2017-01-01T00:40:07.000+08:00,N,1,95,229,,,,,1,10.7,31.5,0.5,0.5,0.0,5.54,,0.3,38.34,1,1
green,2,2017-01-01T00:53:09.000+08:00,2017-01-01T00:59:49.000+08:00,N,1,134,197,,,,,1,1.26,6.5,0.5,0.5,0.0,0.0,,0.3,7.8,2,1
green,2,2017-01-01T00:12:09.000+08:00,2017-01-01T00:16:07.000+08:00,N,1,112,112,,,,,2,0.84,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,2,1
green,2,2017-01-01T00:27:29.000+08:00,2017-01-01T00:43:17.000+08:00,N,1,255,37,,,,,3,2.68,12.5,0.5,0.5,3.45,0.0,,0.3,17.25,1,1
green,2,2017-01-01T00:53:09.000+08:00,2017-01-01T01:07:35.000+08:00,N,1,80,49,,,,,2,2.41,11.5,0.5,0.5,0.0,0.0,,0.3,12.8,2,1
green,2,2017-01-01T00:17:45.000+08:00,2017-01-01T00:22:35.000+08:00,N,1,129,260,,,,,1,0.76,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,2,1
green,2,2017-01-01T00:38:17.000+08:00,2017-01-01T00:48:07.000+08:00,N,1,173,129,,,,,1,1.43,8.0,0.5,0.5,0.0,0.0,,0.3,9.3,2,1
green,2,2017-01-01T00:54:09.000+08:00,2017-01-01T01:06:07.000+08:00,N,1,129,129,,,,,1,1.35,9.0,0.5,0.5,0.0,0.0,,0.3,10.3,2,1
green,2,2017-01-01T00:52:58.000+08:00,2017-01-01T00:59:31.000+08:00,N,1,83,82,,,,,6,1.33,6.5,0.5,0.5,0.0,0.0,,0.3,7.8,2,1
green,2,2017-01-01T00:45:39.000+08:00,2017-01-01T01:00:33.000+08:00,N,1,74,151,,,,,1,1.77,11.0,0.5,0.5,0.0,0.0,,0.3,12.3,2,1
green,2,2017-01-01T00:02:02.000+08:00,2017-01-01T00:15:39.000+08:00,N,1,166,263,,,,,1,2.88,12.5,0.5,0.5,1.5,0.0,,0.3,15.3,1,1
green,2,2017-01-01T00:20:09.000+08:00,2017-01-01T00:32:56.000+08:00,N,1,75,41,,,,,1,2.29,10.5,0.5,0.5,0.0,0.0,,0.3,11.8,1,1
green,2,2017-01-01T00:34:56.000+08:00,2017-01-01T00:38:37.000+08:00,N,1,41,41,,,,,1,0.52,4.5,0.5,0.5,1.45,0.0,,0.3,7.25,1,1
green,2,2017-01-01T00:41:41.000+08:00,2017-01-01T00:51:40.000+08:00,N,1,41,116,,,,,1,1.7,8.5,0.5,0.5,0.0,0.0,,0.3,9.8,2,1
green,2,2017-01-01T00:53:58.000+08:00,2017-01-01T01:08:07.000+08:00,N,1,116,243,,,,,1,2.62,12.0,0.5,0.5,0.0,0.0,,0.3,13.3,2,1
green,2,2017-01-01T00:32:32.000+08:00,2017-01-01T00:46:08.000+08:00,N,1,74,147,,,,,1,3.22,13.0,0.5,0.5,0.0,0.0,,0.3,14.3,2,1
green,2,2017-01-01T00:29:47.000+08:00,2017-01-01T00:43:22.000+08:00,N,1,7,129,,,,,1,2.69,11.5,0.5,0.5,0.0,0.0,,0.3,12.8,2,1
green,2,2017-01-01T00:53:06.000+08:00,2017-01-01T00:58:15.000+08:00,N,1,179,7,,,,,1,0.99,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1
green,2,2017-01-01T00:21:26.000+08:00,2017-01-01T00:22:22.000+08:00,N,1,95,95,,,,,2,0.08,2.5,0.5,0.5,0.0,0.0,,0.3,3.8,2,1
green,2,2017-01-01T00:35:43.000+08:00,2017-01-01T00:46:08.000+08:00,N,1,95,82,,,,,2,1.76,9.0,0.5,0.5,0.0,0.0,,0.3,10.3,2,1
green,2,2017-01-01T00:09:41.000+08:00,2017-01-01T00:12:51.000+08:00,N,1,181,181,,,,,1,0.66,4.5,0.5,0.5,0.0,0.0,,0.3,5.8,2,1
green,2,2017-01-01T00:23:28.000+08:00,2017-01-01T00:32:08.000+08:00,N,1,181,65,,,,,1,1.0,7.5,0.5,0.5,0.0,0.0,,0.3,8.8,2,1
green,2,2017-01-01T00:41:12.000+08:00,2017-01-01T00:43:35.000+08:00,N,1,25,33,,,,,1,0.54,4.0,0.5,0.5,1.06,0.0,,0.3,6.36,1,1
green,2,2017-01-01T00:51:36.000+08:00,2017-01-01T00:55:56.000+08:00,N,1,25,52,,,,,1,0.98,5.0,0.5,0.5,1.58,0.0,,0.3,7.88,1,1
green,2,2017-01-01T00:57:39.000+08:00,2017-01-01T01:04:32.000+08:00,N,1,52,65,,,,,1,1.4,6.5,0.5,0.5,2.34,0.0,,0.3,10.14,1,1
green,2,2017-01-01T00:49:04.000+08:00,2017-01-01T00:58:38.000+08:00,N,1,7,145,,,,,5,1.61,8.5,0.5,0.5,1.96,0.0,,0.3,11.76,1,1
green,2,2017-01-01T00:15:14.000+08:00,2017-01-01T00:18:11.000+08:00,N,1,25,25,,,,,1,0.78,4.5,0.5,0.5,0.0,0.0,,0.3,5.8,2,1
green,2,2017-01-01T00:21:16.000+08:00,2017-01-01T00:40:59.000+08:00,N,1,181,13,,,,,1,6.49,21.0,0.5,0.5,0.0,0.0,,0.3,22.3,2,1
green,2,2017-01-01T00:55:05.000+08:00,2017-01-01T01:16:21.000+08:00,N,1,33,67,,,,,1,7.79,24.5,0.5,0.5,0.0,0.0,,0.3,25.8,2,1
green,2,2017-01-01T00:45:17.000+08:00,2017-01-01T01:07:30.000+08:00,N,1,152,213,,,,,1,7.17,23.0,0.5,0.5,0.0,0.0,,0.3,24.3,2,1
green,2,2017-01-01T00:02:31.000+08:00,2017-01-01T00:10:26.000+08:00,N,1,226,83,,,,,1,1.71,8.0,0.5,0.5,2.32,0.0,,0.3,11.62,1,1
green,2,2017-01-01T00:30:04.000+08:00,2017-01-01T00:56:48.000+08:00,N,1,82,249,,,,,1,9.43,31.0,0.5,0.5,0.0,0.0,,0.3,32.3,2,1
green,2,2017-01-01T00:31:57.000+08:00,2017-01-01T00:42:01.000+08:00,N,1,260,145,,,,,2,2.67,10.5,0.5,0.5,3.0,0.0,,0.3,14.8,1,1
green,2,2017-01-01T00:10:55.000+08:00,2017-01-01T00:19:02.000+08:00,N,1,95,56,,,,,1,1.55,8.0,0.5,0.5,0.0,0.0,,0.3,9.3,2,1
green,2,2017-01-01T00:25:31.000+08:00,2017-01-01T00:33:16.000+08:00,N,1,95,95,,,,,1,1.66,8.0,0.5,0.5,0.0,0.0,,0.3,9.3,2,1
green,2,2017-01-01T00:37:41.000+08:00,2017-01-01T01:08:20.000+08:00,N,1,95,260,,,,,1,5.23,22.0,0.5,0.5,0.0,0.0,,0.3,23.3,2,1
green,2,2017-01-01T00:37:15.000+08:00,2017-01-01T00:45:06.000+08:00,N,1,260,179,,,,,1,3.54,12.0,0.5,0.5,0.0,0.0,,0.3,13.3,2,1
green,2,2017-01-01T00:25:10.000+08:00,2017-01-01T00:41:44.000+08:00,N,1,80,61,,,,,1,2.26,12.5,0.5,0.5,2.76,0.0,,0.3,16.56,1,1
green,2,2017-01-01T00:16:58.000+08:00,2017-01-01T00:30:13.000+08:00,N,1,181,97,,,,,1,1.95,10.5,0.5,0.5,2.0,0.0,,0.3,13.8,1,1
green,2,2017-01-01T00:33:45.000+08:00,2017-01-01T00:35:21.000+08:00,N,1,97,97,,,,,1,0.34,3.5,0.5,0.5,0.96,0.0,,0.3,5.76,1,1
green,2,2017-01-01T00:54:40.000+08:00,2017-01-01T01:03:17.000+08:00,N,1,25,97,,,,,1,1.69,8.0,0.5,0.5,1.86,0.0,,0.3,11.16,1,1
green,2,2017-01-01T00:06:33.000+08:00,2017-01-01T00:21:34.000+08:00,N,1,255,226,,,,,2,3.06,13.0,0.5,0.5,0.0,0.0,,0.3,14.3,2,1
green,2,2017-01-01T00:09:14.000+08:00,2017-01-01T00:18:39.000+08:00,N,1,153,244,,,,,1,3.6,12.5,0.5,0.5,0.0,0.0,,0.3,13.8,2,1
green,2,2017-01-01T00:21:12.000+08:00,2017-01-01T00:38:57.000+08:00,N,1,244,142,,,,,1,6.23,20.5,0.5,0.5,3.0,0.0,,0.3,24.8,1,1
green,2,2017-01-01T00:56:29.000+08:00,2017-01-01T01:01:42.000+08:00,N,1,24,43,,,,,1,0.89,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1
green,2,2017-01-01T00:34:45.000+08:00,2017-01-01T00:38:23.000+08:00,N,1,166,166,,,,,1,0.54,4.5,0.5,0.5,0.0,0.0,,0.3,5.8,2,1
