green,2,2017-06-01T00:33:45.000+08:00,2017-06-01T01:39:52.000+08:00,N,4,35,265,,,,,1,90.41,404.5,0.5,0.5,0.0,5.76,,0.3,413.51,2,1
green,2,2017-06-01T00:33:55.000+08:00,2017-06-01T23:36:23.000+08:00,N,1,263,75,,,,,1,0.38,4.0,0.5,0.5,1.59,0.0,,0.3,6.89,1,1
green,2,2017-06-01T00:12:07.000+08:00,2017-06-01T00:12:07.000+08:00,N,1,255,43,,,,,1,9.49,31.0,0.5,0.5,8.08,0.0,,0.3,40.38,1,1
green,2,2017-06-01T00:17:26.000+08:00,2017-06-01T00:20:01.000+08:00,N,1,256,256,,,,,1,0.59,4.0,0.5,0.5,1.06,0.0,,0.3,6.36,1,1
green,2,2017-06-01T00:17:22.000+08:00,2017-06-01T00:24:21.000+08:00,N,1,130,135,,,,,3,2.08,8.5,0.5,0.5,0.0,0.0,,0.3,9.8,2,1
green,2,2017-06-01T00:39:41.000+08:00,2017-06-01T00:42:17.000+08:00,N,1,256,255,,,,,1,0.57,4.0,0.5,0.5,1.32,0.0,,0.3,6.62,1,1
green,2,2017-06-01T00:37:31.000+08:00,2017-06-01T00:47:38.000+08:00,N,1,66,148,,,,,1,2.3,10.0,0.5,0.5,2.26,0.0,,0.3,13.56,1,1
green,2,2017-06-01T00:37:05.000+08:00,2017-06-01T00:52:48.000+08:00,N,1,256,40,,,,,5,4.85,16.5,0.5,0.5,3.56,0.0,,0.3,21.36,1,1
green,2,2017-06-01T00:02:16.000+08:00,2017-06-01T00:02:46.000+08:00,N,1,166,152,,,,,1,0.1,2.5,0.5,0.5,0.0,0.0,,0.3,3.8,2,1
green,2,2017-06-01T00:00:38.000+08:00,2017-06-01T00:04:38.000+08:00,N,1,196,95,,,,,1,1.26,6.0,0.5,0.5,1.82,0.0,,0.3,9.12,1,1
green,2,2017-06-01T00:00:22.000+08:00,2017-06-01T00:04:43.000+08:00,N,1,255,256,,,,,1,0.92,5.0,0.5,0.5,1.58,0.0,,0.3,7.88,1,1
green,2,2017-06-01T00:00:57.000+08:00,2017-06-01T00:04:42.000+08:00,N,1,129,260,,,,,1,0.64,4.5,0.5,0.5,1.45,0.0,,0.3,7.25,1,1
green,2,2017-06-01T00:00:53.000+08:00,2017-06-01T00:05:01.000+08:00,N,1,255,80,,,,,1,0.99,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,2,1
green,2,2017-06-01T00:01:23.000+08:00,2017-06-01T00:05:21.000+08:00,N,1,255,256,,,,,1,0.87,5.0,0.5,0.5,3.0,0.0,,0.3,9.3,1,1
green,2,2017-06-01T00:00:46.000+08:00,2017-06-01T00:05:18.000+08:00,N,1,25,97,,,,,1,0.7,5.0,0.5,0.5,1.26,0.0,,0.3,7.56,1,1
green,2,2017-06-01T00:03:01.000+08:00,2017-06-01T00:04:59.000+08:00,N,1,7,7,,,,,1,0.39,3.5,0.5,0.5,0.0,0.0,,0.3,4.8,2,1
green,2,2017-06-01T00:03:58.000+08:00,2017-06-01T00:05:36.000+08:00,N,1,146,7,,,,,1,0.63,4.0,0.5,0.5,0.0,0.0,,0.3,5.3,2,1
green,2,2017-06-01T00:00:43.000+08:00,2017-06-01T00:05:46.000+08:00,N,1,7,7,,,,,1,1.08,6.0,0.5,0.5,2.19,0.0,,0.3,9.49,1,1
green,2,2017-06-01T00:02:05.000+08:00,2017-06-01T00:05:42.000+08:00,N,1,65,65,,,,,1,0.53,4.5,0.5,0.5,0.0,0.0,,0.3,5.8,2,1
green,2,2017-06-01T00:00:03.000+08:00,2017-06-01T00:05:57.000+08:00,N,1,255,112,,,,,5,1.32,6.5,0.5,0.5,0.0,0.0,,0.3,7.8,2,1
green,2,2017-06-01T00:00:22.000+08:00,2017-06-01T00:05:56.000+08:00,N,1,223,70,,,,,1,2.7,9.5,0.5,0.5,0.0,0.0,,0.3,10.8,1,1
green,2,2017-06-01T00:01:47.000+08:00,2017-06-01T00:05:24.000+08:00,N,1,256,256,,,,,4,0.81,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,1,1
green,2,2017-06-01T00:03:58.000+08:00,2017-06-01T00:05:36.000+08:00,N,1,146,7,,,,,1,0.63,-4.0,-0.5,-0.5,0.0,0.0,,-0.3,-5.3,4,1
green,2,2017-06-01T00:00:47.000+08:00,2017-06-01T00:06:12.000+08:00,N,1,82,83,,,,,1,1.08,6.0,0.5,0.5,0.0,0.0,,0.3,7.3,2,1
green,2,2017-06-01T00:06:34.000+08:00,2017-06-01T00:06:42.000+08:00,N,5,168,168,,,,,1,0.05,15.0,0.0,0.0,0.0,0.0,,0.0,15.0,1,2
green,2,2017-06-01T00:01:25.000+08:00,2017-06-01T00:07:01.000+08:00,N,1,129,129,,,,,1,0.76,6.0,0.5,0.5,0.0,0.0,,0.3,7.3,1,1
green,2,2017-06-01T00:00:30.000+08:00,2017-06-01T00:06:50.000+08:00,N,1,129,129,,,,,1,1.02,6.5,0.5,0.5,1.56,0.0,,0.3,9.36,1,1
green,2,2017-06-01T00:00:43.000+08:00,2017-06-01T00:07:02.000+08:00,N,1,82,129,,,,,1,0.99,6.0,0.5,0.5,0.0,0.0,,0.3,7.3,2,1
green,2,2017-06-01T00:05:02.000+08:00,2017-06-01T00:07:16.000+08:00,N,1,255,255,,,,,5,0.5,3.5,0.5,0.5,0.96,0.0,,0.3,5.76,1,1
green,2,2017-06-01T00:07:13.000+08:00,2017-06-01T00:07:13.000+08:00,N,5,264,248,,,,,1,0.0,25.8,0.0,0.0,0.0,0.0,,0.3,26.1,1,2
green,2,2017-06-01T00:04:01.000+08:00,2017-06-01T00:07:20.000+08:00,N,1,179,179,,,,,1,0.88,5.0,0.5,0.5,1.26,0.0,,0.3,7.56,1,1
green,2,2017-06-01T00:01:42.000+08:00,2017-06-01T00:06:59.000+08:00,N,1,260,82,,,,,5,0.68,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,2,1
green,2,2017-06-01T00:02:03.000+08:00,2017-06-01T00:06:51.000+08:00,N,1,7,226,,,,,1,1.27,6.0,0.5,0.5,0.0,0.0,,0.3,7.3,2,1
green,2,2017-06-01T00:01:46.000+08:00,2017-06-01T00:07:26.000+08:00,N,1,52,228,,,,,1,1.68,7.0,0.5,0.5,0.01,0.0,,0.3,8.31,1,1
green,2,2017-06-01T00:03:16.000+08:00,2017-06-01T00:07:06.000+08:00,N,1,223,7,,,,,5,1.04,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1
green,2,2017-06-01T00:00:45.000+08:00,2017-06-01T00:07:40.000+08:00,N,1,65,97,,,,,1,1.2,6.5,0.5,0.5,0.0,0.0,,0.3,7.8,2,1
green,2,2017-06-01T00:03:02.000+08:00,2017-06-01T00:07:17.000+08:00,N,1,223,223,,,,,1,0.74,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,2,1
green,2,2017-06-01T00:00:10.000+08:00,2017-06-01T00:07:15.000+08:00,N,1,89,181,,,,,1,2.12,8.5,0.5,0.5,0.0,0.0,,0.3,9.8,2,1
green,2,2017-06-01T00:03:36.000+08:00,2017-06-01T00:08:09.000+08:00,N,1,181,49,,,,,1,1.18,6.0,0.5,0.5,1.82,0.0,,0.3,9.12,1,1
green,2,2017-06-01T00:02:14.000+08:00,2017-06-01T00:08:07.000+08:00,N,1,42,42,,,,,1,0.83,5.5,0.5,0.5,1.36,0.0,,0.3,8.16,1,1
green,2,2017-06-01T00:02:00.000+08:00,2017-06-01T00:07:49.000+08:00,N,1,146,7,,,,,2,1.17,6.0,0.5,0.5,0.0,0.0,,0.3,7.3,2,1
green,2,2017-06-01T00:01:51.000+08:00,2017-06-01T00:08:15.000+08:00,N,1,181,52,,,,,2,1.89,7.5,0.5,0.5,2.2,0.0,,0.3,11.0,1,1
green,2,2017-06-01T00:01:50.000+08:00,2017-06-01T00:08:16.000+08:00,N,1,189,17,,,,,1,1.72,7.5,0.5,0.5,1.76,0.0,,0.3,10.56,1,1
green,2,2017-06-01T00:06:22.000+08:00,2017-06-01T00:08:25.000+08:00,N,1,166,166,,,,,1,0.4,3.5,0.5,0.5,0.0,0.0,,0.3,4.8,2,1
green,2,2017-06-01T00:05:58.000+08:00,2017-06-01T00:08:04.000+08:00,N,1,256,80,,,,,5,0.11,3.5,0.5,0.5,0.0,0.0,,0.3,4.8,2,1
green,2,2017-06-01T00:02:22.000+08:00,2017-06-01T00:08:40.000+08:00,N,1,129,129,,,,,5,1.13,6.5,0.5,0.5,0.0,0.0,,0.3,7.8,2,1
green,2,2017-06-01T00:05:20.000+08:00,2017-06-01T00:09:15.000+08:00,N,1,166,24,,,,,1,0.88,5.0,0.5,0.5,1.26,0.0,,0.3,7.56,1,1
green,2,2017-06-01T00:02:22.000+08:00,2017-06-01T00:09:22.000+08:00,N,1,255,256,,,,,1,1.17,6.5,0.5,0.5,1.56,0.0,,0.3,9.36,1,1
green,2,2017-06-01T00:01:39.000+08:00,2017-06-01T00:08:39.000+08:00,N,1,41,42,,,,,1,1.24,7.0,0.5,0.5,1.0,0.0,,0.3,9.3,1,1
green,2,2017-06-01T00:02:42.000+08:00,2017-06-01T00:09:56.000+08:00,N,1,181,25,,,,,1,1.33,7.5,0.5,0.5,2.2,0.0,,0.3,11.0,1,1
green,2,2017-06-01T00:01:45.000+08:00,2017-06-01T00:10:08.000+08:00,N,1,74,168,,,,,1,1.8,8.0,0.5,0.5,0.0,0.0,,0.3,9.3,2,1
green,2,2017-06-01T00:05:57.000+08:00,2017-06-01T00:10:23.000+08:00,N,1,25,97,,,,,1,0.36,4.5,0.5,0.5,1.16,0.0,,0.3,6.96,1,1
green,2,2017-06-01T00:04:19.000+08:00,2017-06-01T00:10:10.000+08:00,N,1,130,28,,,,,1,0.96,6.0,0.5,0.5,0.0,0.0,,0.3,7.3,2,1
green,2,2017-06-01T00:00:24.000+08:00,2017-06-01T00:09:56.000+08:00,N,1,223,82,,,,,2,2.57,10.5,0.5,0.5,0.0,0.0,,0.3,11.8,2,1
green,2,2017-06-01T00:01:39.000+08:00,2017-06-01T00:10:56.000+08:00,N,1,74,152,,,,,1,1.94,9.0,0.5,0.5,0.0,0.0,,0.3,10.3,1,1
green,2,2017-06-01T00:04:56.000+08:00,2017-06-01T00:10:59.000+08:00,N,1,256,17,,,,,1,1.54,7.0,0.5,0.5,1.66,0.0,,0.3,9.96,1,1
green,2,2017-06-01T00:04:02.000+08:00,2017-06-01T00:10:53.000+08:00,N,1,17,37,,,,,1,1.39,7.0,0.5,0.5,1.66,0.0,,0.3,9.96,1,1
green,2,2017-06-01T00:03:54.000+08:00,2017-06-01T00:11:08.000+08:00,N,1,223,7,,,,,1,1.49,7.5,0.5,0.5,2.2,0.0,,0.3,11.0,1,1
green,2,2017-06-01T00:05:24.000+08:00,2017-06-01T00:10:31.000+08:00,N,1,112,255,,,,,1,0.89,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1
green,2,2017-06-01T00:00:37.000+08:00,2017-06-01T00:11:12.000+08:00,N,1,225,35,,,,,1,2.26,10.5,0.5,0.5,0.0,0.0,,0.3,11.8,2,1
green,2,2017-06-01T00:04:45.000+08:00,2017-06-01T00:11:25.000+08:00,N,1,25,189,,,,,1,1.51,7.5,0.5,0.5,1.76,0.0,,0.3,10.56,1,1
green,2,2017-06-01T00:06:29.000+08:00,2017-06-01T00:11:41.000+08:00,N,1,95,95,,,,,1,1.22,6.5,0.5,0.5,1.0,0.0,,0.3,8.8,1,1
green,2,2017-06-01T00:03:42.000+08:00,2017-06-01T00:11:12.000+08:00,N,1,196,198,,,,,2,3.16,11.0,0.5,0.5,0.0,0.0,,0.3,12.3,2,1
green,2,2017-06-01T00:01:40.000+08:00,2017-06-01T00:11:39.000+08:00,N,1,33,148,,,,,1,3.4,12.0,0.5,0.5,3.32,0.0,,0.3,16.62,1,1
green,2,2017-06-01T00:06:11.000+08:00,2017-06-01T00:11:43.000+08:00,N,1,49,17,,,,,1,1.03,6.0,0.5,0.5,0.0,0.0,,0.3,7.3,2,1
green,2,2017-06-01T00:05:52.000+08:00,2017-06-01T00:12:11.000+08:00,N,1,49,181,,,,,1,1.16,6.5,0.5,0.5,0.0,0.0,,0.3,7.8,2,1
green,2,2017-06-01T00:03:47.000+08:00,2017-06-01T00:12:14.000+08:00,N,1,95,28,,,,,1,1.95,8.5,0.5,0.5,2.94,0.0,,0.3,12.74,1,1
green,2,2017-06-01T00:00:31.000+08:00,2017-06-01T00:12:36.000+08:00,N,1,134,132,,,,,2,6.39,20.0,0.5,0.5,4.26,0.0,,0.3,25.56,1,1
green,2,2017-06-01T00:05:13.000+08:00,2017-06-01T00:12:25.000+08:00,N,1,17,256,,,,,1,2.45,9.0,0.5,0.5,2.06,0.0,,0.3,12.36,1,1
green,2,2017-06-01T00:01:35.000+08:00,2017-06-02T00:00:00.000+08:00,N,1,42,119,,,,,1,2.57,10.5,0.5,0.5,0.0,0.0,,0.3,11.8,1,1
green,2,2017-06-01T00:08:11.000+08:00,2017-06-02T00:02:17.000+08:00,N,1,255,112,,,,,2,1.04,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1
green,2,2017-06-01T00:02:46.000+08:00,2017-06-01T00:13:10.000+08:00,N,1,74,152,,,,,1,1.74,9.0,0.5,0.5,0.0,0.0,,0.3,10.3,1,1
green,2,2017-06-01T00:08:56.000+08:00,2017-06-01T00:13:09.000+08:00,N,1,145,112,,,,,1,1.49,6.5,0.5,0.5,0.0,0.0,,0.3,7.8,1,1
green,2,2017-06-01T00:09:56.000+08:00,2017-06-01T00:12:52.000+08:00,N,1,41,42,,,,,1,0.39,4.0,0.5,0.5,0.0,0.0,,0.3,5.3,1,1
green,2,2017-06-01T00:11:10.000+08:00,2017-06-01T00:13:08.000+08:00,N,1,74,75,,,,,1,0.79,4.0,0.5,0.5,0.0,0.0,,0.3,5.3,2,1
green,2,2017-06-01T00:07:18.000+08:00,2017-06-01T00:13:05.000+08:00,N,1,223,223,,,,,2,1.29,6.5,0.5,0.5,1.95,0.0,,0.3,9.75,1,1
green,2,2017-06-01T00:07:13.000+08:00,2017-06-01T00:13:24.000+08:00,N,1,210,210,,,,,2,0.95,6.0,0.5,0.5,1.7,0.0,,0.3,9.0,1,1
green,2,2017-06-01T00:05:08.000+08:00,2017-06-01T00:13:29.000+08:00,N,1,130,10,,,,,1,2.15,8.5,0.5,0.5,0.0,0.0,,0.3,9.8,1,1
green,2,2017-06-01T00:06:33.000+08:00,2017-06-01T00:13:40.000+08:00,N,5,136,243,,,,,1,1.76,12.0,0.0,0.0,2.4,0.0,,0.0,14.4,1,2
green,2,2017-06-01T00:00:22.000+08:00,2017-06-01T00:13:56.000+08:00,N,1,61,35,,,,,1,3.45,13.0,0.5,0.5,0.0,0.0,,0.3,14.3,1,1
green,2,2017-06-01T00:10:04.000+08:00,2017-06-01T00:13:22.000+08:00,N,1,41,74,,,,,1,0.81,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,2,1
green,2,2017-06-01T00:08:33.000+08:00,2017-06-01T00:13:22.000+08:00,N,1,82,56,,,,,1,1.29,6.0,0.5,0.5,0.0,0.0,,0.3,7.3,2,1
green,2,2017-06-01T00:03:01.000+08:00,2017-06-01T00:14:03.000+08:00,N,1,65,37,,,,,1,4.38,14.5,0.5,0.5,0.0,0.0,,0.3,15.8,2,1
green,2,2017-06-01T00:09:45.000+08:00,2017-06-01T00:14:19.000+08:00,N,1,7,7,,,,,1,0.76,5.0,0.5,0.5,1.89,0.0,,0.3,8.19,1,1
green,2,2017-06-01T00:07:03.000+08:00,2017-06-01T00:14:29.000+08:00,N,1,256,112,,,,,1,1.49,7.5,0.5,0.5,0.0,0.0,,0.3,8.8,2,1
green,2,2017-06-01T00:06:45.000+08:00,2017-06-01T00:14:08.000+08:00,N,1,212,235,,,,,1,3.54,11.5,0.5,0.5,0.0,0.0,,0.3,12.8,2,1
green,2,2017-06-01T00:14:31.000+08:00,2017-06-01T00:14:55.000+08:00,N,1,95,95,,,,,2,0.0,2.5,0.5,0.5,0.0,0.0,,0.3,3.8,2,1
green,2,2017-06-01T00:08:13.000+08:00,2017-06-01T00:14:59.000+08:00,N,1,16,252,,,,,1,2.59,9.0,0.5,0.5,0.0,0.0,,0.3,10.3,2,1
green,2,2017-06-01T00:01:21.000+08:00,2017-06-01T00:15:05.000+08:00,N,1,255,181,,,,,1,4.59,15.5,0.5,0.5,5.04,0.0,,0.3,21.84,1,1
green,2,2017-06-01T00:10:01.000+08:00,2017-06-01T00:15:10.000+08:00,N,1,255,112,,,,,1,1.15,6.0,0.5,0.5,1.46,0.0,,0.3,8.76,1,1
green,2,2017-06-01T00:03:35.000+08:00,2017-06-01T00:14:14.000+08:00,N,1,74,247,,,,,1,2.94,11.5,0.5,0.5,0.0,0.0,,0.3,12.8,2,1
green,2,2017-06-01T00:09:49.000+08:00,2017-06-01T00:14:33.000+08:00,N,1,112,112,,,,,1,0.86,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1
green,2,2017-06-01T00:09:41.000+08:00,2017-06-01T00:15:05.000+08:00,N,1,7,223,,,,,1,1.12,6.0,0.5,0.5,1.46,0.0,,0.3,8.76,1,1
green,2,2017-06-01T00:09:31.000+08:00,2017-06-01T00:15:13.000+08:00,N,1,95,135,,,,,5,1.66,7.0,0.5,0.5,0.0,0.0,,0.3,8.3,2,1
green,2,2017-06-01T00:10:58.000+08:00,2017-06-01T00:14:50.000+08:00,N,1,7,223,,,,,1,0.84,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,2,1
green,2,2017-06-01T00:08:18.000+08:00,2017-06-01T00:15:54.000+08:00,N,1,97,256,,,,,1,3.29,11.5,0.5,0.5,3.2,0.0,,0.3,16.0,1,1
green,2,2017-06-01T00:10:53.000+08:00,2017-06-01T00:15:41.000+08:00,N,1,260,260,,,,,1,0.98,5.5,0.5,0.5,2.04,0.0,,0.3,8.84,1,1
green,2,2017-06-01T00:11:58.000+08:00,2017-06-01T00:16:04.000+08:00,N,1,97,49,,,,,1,1.14,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1
