,Trip_Pickup_DateTime,Passenger_Count
0,2009-01-04 02:52:00,1.0
1,2009-01-04 03:31:00,3.0
2,2009-01-03 15:43:00,5.0
3,2009-01-01 20:52:58,1.0
4,2009-01-24 16:18:23,1.0
5,2009-01-16 22:35:59,2.0
6,2009-01-21 08:55:57,1.0
7,2009-01-04 04:31:00,1.0
8,2009-01-05 16:29:02,1.0
9,2009-01-05 18:53:13,1.0
10,2009-01-05 08:15:38,1.0
11,2009-01-05 06:21:43,1.0
12,2009-01-20 13:44:02,2.0
13,2009-01-05 16:19:53,2.0
14,2009-01-05 17:22:16,1.0
15,2009-01-05 16:02:52,1.0
16,2009-01-05 12:15:06,1.0
17,2009-01-05 07:49:57,1.0
18,2009-01-23 23:57:34,2.0
19,2009-01-05 10:23:13,1.0
20,2009-01-05 11:01:05,1.0
21,2009-01-20 14:38:38,1.0
22,2009-01-05 11:29:40,1.0
23,2009-01-23 00:12:44,1.0
24,2009-01-03 01:34:33,1.0
25,2009-01-03 17:08:30,1.0
26,2009-01-05 09:43:32,1.0
27,2009-01-04 01:04:38,2.0
28,2009-01-05 14:38:59,2.0
29,2009-01-05 08:31:55,1.0
30,2009-01-05 13:07:15,1.0
31,2009-01-03 03:31:36,1.0
32,2009-01-05 18:53:05,1.0
33,2009-01-05 19:39:26,2.0
34,2009-01-19 21:26:03,4.0
35,2009-01-22 16:02:20,2.0
36,2009-01-03 02:48:37,2.0
37,2009-01-03 02:07:08,1.0
38,2009-01-18 15:10:51,2.0
39,2009-01-06 01:30:09,1.0
40,2009-01-03 17:05:38,1.0
41,2009-01-21 14:38:05,1.0
42,2009-01-03 02:27:06,1.0
43,2009-01-06 00:23:15,1.0
44,2009-01-05 19:04:42,1.0
45,2009-01-20 14:28:55,2.0
46,2009-01-05 22:11:53,1.0
47,2009-01-06 06:07:41,1.0
48,2009-01-06 13:05:14,1.0
49,2009-01-18 07:49:21,2.0
50,2009-01-03 03:41:39,1.0
51,2009-01-03 06:58:52,1.0
52,2009-01-05 22:07:15,2.0
53,2009-01-06 06:29:56,2.0
54,2009-01-03 05:00:35,1.0
55,2009-01-05 22:21:00,2.0
56,2009-01-06 08:21:49,1.0
57,2009-01-02 19:35:42,1.0
58,2009-01-06 07:54:00,1.0
59,2009-01-06 07:54:41,1.0
60,2009-01-06 07:26:38,1.0
61,2009-01-05 19:48:40,1.0
62,2009-01-05 20:37:46,1.0
63,2009-01-05 20:49:46,2.0
64,2009-01-05 05:29:14,1.0
65,2009-01-06 11:25:38,1.0
66,2009-01-06 15:43:32,2.0
67,2009-01-06 16:51:13,1.0
68,2009-01-03 12:57:28,1.0
69,2009-01-03 12:15:43,1.0
70,2009-01-22 17:50:16,1.0
71,2009-01-03 11:05:27,1.0
72,2009-01-03 10:50:30,3.0
73,2009-01-06 14:51:53,1.0
74,2009-01-06 19:57:42,1.0
75,2009-01-05 09:26:49,1.0
76,2009-01-03 11:11:16,1.0
77,2009-01-06 11:46:19,1.0
78,2009-01-02 18:46:02,1.0
79,2009-01-06 19:17:22,1.0
80,2009-01-06 18:40:06,1.0
81,2009-01-03 16:56:43,1.0
82,2009-01-05 00:57:35,1.0
83,2009-01-06 16:52:38,4.0
84,2009-01-02 20:19:41,1.0
85,2009-01-03 15:17:11,1.0
86,2009-01-03 17:34:41,1.0
87,2009-01-06 21:55:41,1.0
88,2009-01-03 16:24:35,3.0
89,2009-01-03 16:27:10,2.0
90,2009-01-03 16:08:10,1.0
91,2009-01-06 19:22:18,1.0
92,2009-01-03 15:00:23,2.0
93,2009-01-03 13:23:08,1.0
94,2009-01-06 23:04:40,1.0
95,2009-01-03 02:00:05,2.0
96,2009-01-03 16:48:23,1.0
97,2009-01-06 17:10:51,1.0
98,2009-01-06 22:06:25,1.0
99,2009-01-03 17:23:18,2.0
100,2009-01-03 17:23:31,2.0
101,2009-01-23 12:13:24,2.0
102,2009-01-21 07:24:05,1.0
103,2009-01-05 19:49:25,1.0
104,2009-01-04 13:00:22,2.0
105,2009-01-06 19:12:16,1.0
106,2009-01-05 12:40:56,3.0
107,2009-01-06 19:48:22,1.0
108,2009-01-07 06:12:44,1.0
109,2009-01-26 14:52:19,1.0
110,2009-01-03 13:52:54,2.0
111,2009-01-06 20:25:13,2.0
112,2009-01-03 15:01:30,1.0
113,2009-01-07 08:52:20,1.0
114,2009-01-06 22:21:52,4.0
115,2009-01-07 09:52:29,1.0
116,2009-01-07 13:12:59,1.0
117,2009-01-30 13:24:48,2.0
118,2009-01-07 06:34:46,1.0
119,2009-01-07 15:22:59,1.0
120,2009-01-05 16:17:35,1.0
121,2009-01-07 07:16:04,1.0
122,2009-01-06 14:18:25,1.0
123,2009-01-06 08:42:52,1.0
124,2009-01-03 15:24:21,1.0
125,2009-01-07 10:35:35,1.0
126,2009-01-07 08:43:27,1.0
127,2009-01-05 23:55:43,1.0
128,2009-01-07 08:32:30,1.0
129,2009-01-06 22:25:39,2.0
130,2009-01-06 19:21:59,1.0
131,2009-01-07 08:39:19,1.0
132,2009-01-06 11:46:11,1.0
133,2009-01-06 21:06:44,2.0
134,2009-01-07 06:11:55,1.0
135,2009-01-06 02:06:20,1.0
136,2009-01-07 07:55:48,2.0
137,2009-01-03 17:44:05,1.0
138,2009-01-06 21:18:47,1.0
139,2009-01-27 09:32:00,1.0
140,2009-01-27 14:41:00,5.0
141,2009-01-26 14:57:00,1.0
142,2009-01-27 10:37:00,1.0
143,2009-01-26 19:41:00,5.0
144,2009-01-26 23:04:00,1.0
145,2009-01-23 10:11:33,1.0
146,2009-01-23 11:40:37,1.0
147,2009-01-26 16:32:00,2.0
148,2009-01-23 06:20:49,1.0
149,2009-01-06 07:50:21,4.0
150,2009-01-24 19:51:00,1.0
151,2009-01-23 22:16:00,5.0
152,2009-01-24 20:03:00,2.0
153,2009-01-22 19:57:00,1.0
154,2009-01-06 20:03:30,1.0
155,2009-01-24 18:50:00,2.0
156,2009-01-21 13:23:11,3.0
157,2009-01-07 02:00:07,1.0
158,2009-01-23 21:32:12,1.0
159,2009-01-24 22:46:00,2.0
160,2009-01-24 23:22:00,2.0
161,2009-01-23 00:27:00,2.0
162,2009-01-25 00:22:00,1.0
163,2009-01-23 10:46:00,4.0
164,2009-01-25 11:11:00,1.0
165,2009-01-24 20:54:00,1.0
166,2009-01-06 22:37:52,2.0
167,2009-01-23 19:52:00,2.0
168,2009-01-23 08:29:00,1.0
169,2009-01-25 03:16:00,1.0
170,2009-01-06 15:33:59,3.0
171,2009-01-18 22:18:32,1.0
172,2009-01-24 21:24:00,2.0
173,2009-01-23 19:47:00,2.0
174,2009-01-25 07:11:00,2.0
175,2009-01-23 16:12:00,1.0
176,2009-01-25 11:53:00,1.0
177,2009-01-25 00:46:00,1.0
178,2009-01-25 09:31:00,1.0
179,2009-01-18 23:22:00,4.0
180,2009-01-18 22:33:46,2.0
181,2009-01-25 00:30:00,5.0
182,2009-01-25 02:51:00,5.0
183,2009-01-25 03:04:00,1.0
184,2009-01-25 12:57:00,1.0
185,2009-01-22 23:27:00,5.0
186,2009-01-25 03:10:00,1.0
187,2009-01-24 23:02:00,4.0
188,2009-01-25 00:42:00,1.0
189,2009-01-18 22:22:48,4.0
190,2009-01-24 23:54:00,2.0
191,2009-01-18 19:50:32,1.0
192,2009-01-18 23:30:08,2.0
193,2009-01-24 22:14:00,5.0
194,2009-01-25 04:11:00,1.0
195,2009-01-25 02:36:00,1.0
196,2009-01-25 10:21:00,1.0
197,2009-01-25 09:09:00,5.0
198,2009-01-25 15:03:00,1.0
199,2009-01-25 18:09:54,1.0
200,2009-01-24 19:52:00,2.0
201,2009-01-25 13:38:00,2.0
202,2009-01-25 02:07:00,5.0
203,2009-01-25 12:16:00,1.0
204,2009-01-25 15:09:00,2.0
205,2009-01-25 12:24:00,5.0
206,2009-01-22 19:35:40,1.0
207,2009-01-24 19:48:00,1.0
208,2009-01-24 16:21:00,4.0
209,2009-01-25 10:09:00,1.0
210,2009-01-25 19:03:27,1.0
211,2009-01-22 19:27:03,1.0
212,2009-01-24 16:23:00,1.0
213,2009-01-22 17:58:17,1.0
214,2009-01-24 22:12:00,3.0
215,2009-01-24 21:06:00,1.0
216,2009-01-25 00:42:00,1.0
217,2009-01-22 18:53:03,1.0
218,2009-01-25 16:08:00,1.0
219,2009-01-25 00:25:00,1.0
220,2009-01-24 14:56:50,1.0
221,2009-01-18 18:46:26,2.0
222,2009-01-24 23:34:00,1.0
223,2009-01-24 18:44:00,2.0
224,2009-01-25 10:51:00,4.0
225,2009-01-25 14:03:00,2.0
226,2009-01-24 23:37:00,1.0
227,2009-01-25 18:06:00,4.0
228,2009-01-25 18:10:00,2.0
229,2009-01-24 19:33:00,2.0
230,2009-01-25 17:23:00,1.0
231,2009-01-24 20:20:00,3.0
232,2009-01-25 18:41:33,1.0
233,2009-01-25 21:42:00,1.0
234,2009-01-25 19:35:00,3.0
235,2009-01-18 20:21:51,2.0
236,2009-01-23 21:16:00,1.0
237,2009-01-24 17:44:00,1.0
238,2009-01-24 22:47:00,1.0
239,2009-01-26 06:58:00,1.0
240,2009-01-25 16:35:00,1.0
241,2009-01-25 23:30:00,1.0
242,2009-01-25 19:49:00,1.0
243,2009-01-26 07:23:00,1.0
244,2009-01-26 07:20:00,1.0
245,2009-01-26 09:28:00,1.0
246,2009-01-25 18:58:00,1.0
247,2009-01-24 23:12:00,1.0
248,2009-01-25 12:09:00,5.0
249,2009-01-23 15:31:00,1.0
250,2009-01-18 13:56:43,1.0
251,2009-01-22 17:58:00,2.0
252,2009-01-23 08:58:00,5.0
253,2009-01-22 22:46:00,5.0
254,2009-01-22 19:45:00,3.0
255,2009-01-22 20:02:00,1.0
256,2009-01-22 23:48:00,2.0
257,2009-01-18 08:14:44,1.0
258,2009-01-23 07:29:00,5.0
259,2009-01-22 22:00:00,1.0
260,2009-01-23 18:20:00,1.0
261,2009-01-23 19:13:00,1.0
262,2009-01-23 21:29:00,1.0
263,2009-01-23 21:17:00,2.0
264,2009-01-18 11:56:50,1.0
265,2009-01-23 23:58:00,1.0
266,2009-01-24 00:14:00,5.0
267,2009-01-23 22:02:00,1.0
268,2009-01-23 21:20:00,3.0
269,2009-01-18 19:42:14,1.0
270,2009-01-23 21:22:00,1.0
271,2009-01-18 20:56:53,1.0
272,2009-01-23 01:19:00,3.0
273,2009-01-23 17:23:00,2.0
274,2009-01-22 22:57:00,1.0
275,2009-01-24 10:53:00,2.0
276,2009-01-23 19:57:00,1.0
277,2009-01-23 23:07:00,5.0
278,2009-01-23 21:54:00,2.0
279,2009-01-23 16:50:00,5.0
280,2009-01-18 20:32:13,1.0
281,2009-01-24 03:52:00,5.0
282,2009-01-18 18:50:36,1.0
283,2009-01-12 18:11:00,1.0
284,2009-01-24 12:15:00,5.0
285,2009-01-23 21:56:00,1.0
286,2009-01-18 20:09:31,1.0
287,2009-01-24 03:43:00,1.0
288,2009-01-12 21:27:00,1.0
289,2009-01-18 21:40:57,1.0
290,2009-01-24 09:28:00,1.0
291,2009-01-18 05:24:11,1.0
292,2009-01-24 09:39:00,5.0
293,2009-01-23 13:05:00,1.0
294,2009-01-24 09:50:00,1.0
295,2009-01-23 02:35:00,5.0
296,2009-01-24 12:20:00,3.0
297,2009-01-24 15:34:00,1.0
298,2009-01-24 13:13:00,5.0
299,2009-01-23 22:47:00,1.0
300,2009-01-24 15:38:00,1.0
301,2009-01-24 11:14:00,5.0
302,2009-01-24 08:43:00,6.0
303,2009-01-18 22:48:13,1.0
304,2009-01-24 15:26:00,1.0
305,2009-01-24 11:02:00,5.0
306,2009-01-23 17:03:00,1.0
307,2009-01-24 13:20:00,1.0
308,2009-01-24 01:05:00,1.0
309,2009-01-20 16:03:54,2.0
310,2009-01-24 01:46:00,5.0
311,2009-01-24 01:01:00,5.0
312,2009-01-24 10:20:00,2.0
313,2009-01-18 23:13:03,1.0
314,2009-01-24 21:43:05,1.0
315,2009-01-24 14:28:00,1.0
316,2009-01-24 14:00:00,1.0
317,2009-01-24 02:41:00,1.0
318,2009-01-24 14:40:00,1.0
319,2009-01-19 16:04:41,1.0
320,2009-01-24 15:20:00,1.0
321,2009-01-24 14:57:00,5.0
322,2009-01-23 18:31:00,1.0
323,2009-01-20 05:07:42,1.0
324,2009-01-21 09:35:15,1.0
325,2009-01-24 11:16:00,1.0
326,2009-01-18 13:55:37,1.0
327,2009-01-23 23:21:00,1.0
328,2009-01-23 22:34:00,1.0
329,2009-01-18 16:49:45,2.0
330,2009-01-23 22:48:00,5.0
331,2009-01-24 17:33:00,1.0
332,2009-01-24 00:00:00,2.0
333,2009-01-23 08:56:00,1.0
334,2009-01-24 02:28:00,5.0
335,2009-01-18 14:48:18,1.0
336,2009-01-22 22:50:00,2.0
337,2009-01-14 11:19:00,5.0
338,2009-01-11 12:52:00,1.0
339,2009-01-14 09:21:00,1.0
340,2009-01-14 15:29:00,1.0
341,2009-01-14 09:45:00,5.0
342,2009-01-11 16:19:00,2.0
343,2009-01-14 08:38:00,1.0
344,2009-01-14 13:02:00,1.0
345,2009-01-21 22:46:00,1.0
346,2009-01-22 12:09:00,5.0
347,2009-01-14 09:21:00,5.0
348,2009-01-21 23:21:00,3.0
349,2009-01-14 13:54:00,2.0
350,2009-01-18 04:41:49,1.0
351,2009-01-18 03:51:50,1.0
352,2009-01-22 17:45:00,5.0
353,2009-01-22 11:51:00,1.0
354,2009-01-22 12:02:00,1.0
355,2009-01-21 17:35:00,1.0
356,2009-01-12 15:09:00,1.0
357,2009-01-23 00:22:04,1.0
358,2009-01-22 18:17:00,1.0
359,2009-01-21 18:45:00,3.0
360,2009-01-18 00:36:47,2.0
361,2009-01-21 19:52:00,1.0
362,2009-01-23 10:12:13,1.0
363,2009-01-12 15:49:00,2.0
364,2009-01-11 17:28:00,3.0
365,2009-01-22 18:38:00,1.0
366,2009-01-21 19:00:00,1.0
367,2009-01-22 18:05:00,5.0
368,2009-01-20 06:06:33,1.0
369,2009-01-22 20:10:00,5.0
370,2009-01-21 21:19:00,5.0
371,2009-01-22 16:51:00,3.0
372,2009-01-21 16:55:00,1.0
373,2009-01-22 00:25:00,2.0
374,2009-01-22 17:56:00,1.0
375,2009-01-22 18:27:00,1.0
376,2009-01-22 17:12:00,1.0
377,2009-01-22 19:03:00,5.0
378,2009-01-22 18:05:00,1.0
379,2009-01-21 15:07:56,1.0
380,2009-01-12 14:16:00,6.0
381,2009-01-22 18:37:00,5.0
382,2009-01-23 13:36:00,1.0
383,2009-01-23 13:50:00,2.0
384,2009-01-22 23:43:00,2.0
385,2009-01-18 02:24:30,1.0
386,2009-01-24 22:53:57,1.0
387,2009-01-23 17:30:18,1.0
388,2009-01-23 13:56:00,1.0
389,2009-01-23 06:59:00,1.0
390,2009-01-23 09:17:00,5.0
391,2009-01-22 13:39:58,1.0
392,2009-01-18 10:11:30,1.0
393,2009-01-20 20:05:18,1.0
394,2009-01-24 17:09:08,1.0
395,2009-01-23 13:38:00,1.0
396,2009-01-18 11:58:21,4.0
397,2009-01-23 07:57:00,1.0
398,2009-01-24 10:52:28,1.0
399,2009-01-22 23:23:00,5.0
400,2009-01-20 08:55:46,1.0
401,2009-01-23 10:45:00,5.0
402,2009-01-23 08:38:00,1.0
403,2009-01-23 07:32:00,1.0
404,2009-01-21 18:43:16,2.0
405,2009-01-23 11:43:00,1.0
406,2009-01-12 16:24:00,2.0
407,2009-01-23 11:31:00,3.0
408,2009-01-23 13:01:00,1.0
409,2009-01-23 12:34:00,1.0
410,2009-01-18 07:52:49,1.0
411,2009-01-23 14:20:00,1.0
412,2009-01-22 20:06:00,2.0
413,2009-01-23 15:05:00,2.0
414,2009-01-23 13:29:00,1.0
415,2009-01-22 19:40:00,2.0
416,2009-01-23 13:08:00,1.0
417,2009-01-23 10:35:00,2.0
418,2009-01-22 21:56:00,2.0
419,2009-01-23 01:13:00,5.0
420,2009-01-23 01:09:00,2.0
421,2009-01-18 15:21:51,1.0
422,2009-01-23 10:29:00,5.0
423,2009-01-22 22:48:00,1.0
424,2009-01-18 14:08:16,1.0
425,2009-01-22 17:35:00,3.0
426,2009-01-18 13:15:41,1.0
427,2009-01-23 17:59:00,1.0
428,2009-01-22 17:00:00,2.0
429,2009-01-22 19:09:00,1.0
430,2009-01-18 16:25:54,1.0
431,2009-01-22 23:50:00,5.0
432,2009-01-23 18:48:00,1.0
433,2009-01-22 19:17:00,5.0
434,2009-01-13 06:04:00,5.0
435,2009-01-12 14:56:00,2.0
436,2009-01-13 08:27:00,1.0
437,2009-01-16 23:40:20,2.0
438,2009-01-13 10:00:00,1.0
439,2009-01-12 11:43:00,2.0
440,2009-01-02 01:57:01,4.0
441,2009-01-13 08:28:00,2.0
442,2009-01-12 19:10:00,1.0
443,2009-01-17 19:08:28,2.0
444,2009-01-13 10:27:00,2.0
445,2009-01-12 13:55:00,1.0
446,2009-01-13 05:28:00,1.0
447,2009-01-12 22:43:00,1.0
448,2009-01-13 08:00:00,5.0
449,2009-01-13 08:57:00,2.0
450,2009-01-12 16:00:00,5.0
451,2009-01-13 14:43:00,3.0
452,2009-01-10 23:40:00,3.0
453,2009-01-13 12:37:00,5.0
454,2009-01-18 01:43:31,1.0
455,2009-01-13 15:03:00,1.0
456,2009-01-17 21:46:29,1.0
457,2009-01-13 11:21:00,1.0
458,2009-01-13 16:06:00,1.0
459,2009-01-17 14:50:52,1.0
460,2009-01-13 12:54:00,1.0
461,2009-01-17 17:43:00,1.0
462,2009-01-13 15:44:00,1.0
463,2009-01-11 21:43:00,1.0
464,2009-01-13 14:32:00,1.0
465,2009-01-13 13:24:00,1.0
466,2009-01-17 18:55:30,1.0
467,2009-01-13 04:38:00,4.0
468,2009-01-12 16:41:00,1.0
469,2009-01-13 10:52:00,1.0
470,2009-01-13 06:25:00,1.0
471,2009-01-13 13:29:00,1.0
472,2009-01-13 13:13:00,1.0
473,2009-01-17 22:28:35,1.0
474,2009-01-13 00:12:00,1.0
475,2009-01-13 16:49:00,1.0
476,2009-01-13 17:11:00,2.0
477,2009-01-17 23:00:51,1.0
478,2009-01-13 08:30:00,1.0
479,2009-01-12 14:24:00,1.0
480,2009-01-13 20:12:00,1.0
481,2009-01-13 16:25:00,1.0
482,2009-01-12 20:24:00,1.0
483,2009-01-13 09:04:00,1.0
484,2009-01-13 17:20:00,2.0
485,2009-01-17 23:07:46,1.0
486,2009-01-13 18:56:00,1.0
487,2009-01-13 20:26:00,1.0
488,2009-01-13 18:34:00,1.0
489,2009-01-13 18:16:00,1.0
490,2009-01-13 21:40:00,5.0
491,2009-01-17 23:25:17,1.0
492,2009-01-13 21:59:00,1.0
493,2009-01-18 00:09:15,2.0
494,2009-01-17 19:34:18,1.0
495,2009-01-12 23:43:00,1.0
496,2009-01-18 02:45:18,1.0
497,2009-01-13 19:42:00,1.0
498,2009-01-18 03:22:14,3.0
499,2009-01-18 18:41:07,2.0
500,2009-01-11 01:59:00,2.0
